rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y02_x01.tif']
volume shape (original): (512, 512, 512)
volume shape (after scaling and padding): (520, 576, 576)
Total number of samples to be generated:  1024
Total number of batches:  512
progress: 1/512 batches, total time 0.00s
progress: 72/512 batches, total time 14.72s
progress: 73/512 batches, total time 14.90s
progress: 74/512 batches, total time 15.08s
progress: 75/512 batches, total time 15.26s
progress: 76/512 batches, total time 15.44s
progress: 77/512 batches, total time 15.61s
progress: 78/512 batches, total time 15.79s
progress: 79/512 batches, total time 15.97s
progress: 80/512 batches, total time 16.15s
progress: 81/512 batches, total time 16.33s
progress: 82/512 batches, total time 16.51s
progress: 83/512 batches, total time 16.69s
progress: 84/512 batches, total time 16.87s
progress: 85/512 batches, total time 17.05s
progress: 86/512 batches, total time 17.23s
progress: 87/512 batches, total time 17.40s
progress: 88/512 batches, total time 17.59s
progress: 89/512 batches, total time 17.76s
progress: 90/512 batches, total time 17.94s
progress: 91/512 batches, total time 18.12s
progress: 92/512 batches, total time 18.30s
progress: 93/512 batches, total time 18.48s
progress: 94/512 batches, total time 18.66s
progress: 95/512 batches, total time 18.84s
progress: 96/512 batches, total time 19.02s
progress: 97/512 batches, total time 19.20s
progress: 98/512 batches, total time 19.38s
progress: 99/512 batches, total time 19.55s
progress: 100/512 batches, total time 19.73s
progress: 101/512 batches, total time 19.91s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       49C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 102/512 batches, total time 20.16s
progress: 103/512 batches, total time 20.34s
progress: 104/512 batches, total time 20.52s
progress: 105/512 batches, total time 20.70s
progress: 106/512 batches, total time 20.88s
progress: 107/512 batches, total time 21.06s
progress: 108/512 batches, total time 21.24s
progress: 109/512 batches, total time 21.41s
progress: 110/512 batches, total time 21.59s
progress: 111/512 batches, total time 21.77s
progress: 112/512 batches, total time 21.95s
progress: 113/512 batches, total time 22.13s
progress: 114/512 batches, total time 22.31s
progress: 115/512 batches, total time 22.49s
progress: 116/512 batches, total time 22.67s
progress: 117/512 batches, total time 22.85s
progress: 118/512 batches, total time 23.03s
progress: 119/512 batches, total time 23.20s
progress: 120/512 batches, total time 23.38s
progress: 121/512 batches, total time 23.56s
progress: 122/512 batches, total time 23.74s
progress: 123/512 batches, total time 23.92s
progress: 124/512 batches, total time 24.10s
progress: 125/512 batches, total time 24.28s
progress: 126/512 batches, total time 24.46s
progress: 127/512 batches, total time 24.63s
progress: 128/512 batches, total time 24.82s
progress: 129/512 batches, total time 24.99s
progress: 130/512 batches, total time 25.17s
progress: 131/512 batches, total time 25.35s
progress: 132/512 batches, total time 25.53s
progress: 133/512 batches, total time 25.71s
progress: 134/512 batches, total time 25.89s
progress: 135/512 batches, total time 26.07s
progress: 136/512 batches, total time 26.25s
progress: 137/512 batches, total time 26.42s
progress: 138/512 batches, total time 26.60s
progress: 139/512 batches, total time 26.78s
progress: 140/512 batches, total time 26.97s
progress: 141/512 batches, total time 27.14s
progress: 142/512 batches, total time 27.32s
progress: 143/512 batches, total time 27.50s
progress: 144/512 batches, total time 27.68s
progress: 145/512 batches, total time 27.86s
progress: 146/512 batches, total time 28.04s
progress: 147/512 batches, total time 28.22s
progress: 148/512 batches, total time 28.40s
progress: 149/512 batches, total time 28.57s
progress: 150/512 batches, total time 28.75s
progress: 151/512 batches, total time 28.93s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       51C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 152/512 batches, total time 29.18s
progress: 153/512 batches, total time 29.36s
progress: 154/512 batches, total time 29.55s
progress: 155/512 batches, total time 29.72s
progress: 156/512 batches, total time 29.90s
progress: 157/512 batches, total time 30.08s
progress: 158/512 batches, total time 30.26s
progress: 159/512 batches, total time 30.44s
progress: 160/512 batches, total time 30.62s
progress: 161/512 batches, total time 30.80s
progress: 162/512 batches, total time 30.98s
progress: 163/512 batches, total time 31.16s
progress: 164/512 batches, total time 31.34s
progress: 165/512 batches, total time 31.51s
progress: 166/512 batches, total time 31.69s
progress: 167/512 batches, total time 31.87s
progress: 168/512 batches, total time 32.05s
progress: 169/512 batches, total time 32.23s
progress: 170/512 batches, total time 32.41s
progress: 171/512 batches, total time 32.59s
progress: 172/512 batches, total time 32.77s
progress: 173/512 batches, total time 32.95s
progress: 174/512 batches, total time 33.13s
progress: 175/512 batches, total time 33.30s
progress: 176/512 batches, total time 33.49s
progress: 177/512 batches, total time 33.66s
progress: 178/512 batches, total time 33.84s
progress: 179/512 batches, total time 34.02s
progress: 180/512 batches, total time 34.20s
progress: 181/512 batches, total time 34.38s
progress: 182/512 batches, total time 34.56s
progress: 183/512 batches, total time 34.74s
progress: 184/512 batches, total time 34.92s
progress: 185/512 batches, total time 35.09s
progress: 186/512 batches, total time 35.27s
progress: 187/512 batches, total time 35.45s
progress: 188/512 batches, total time 35.63s
progress: 189/512 batches, total time 35.81s
progress: 190/512 batches, total time 35.99s
progress: 191/512 batches, total time 36.17s
progress: 192/512 batches, total time 36.35s
progress: 193/512 batches, total time 36.53s
progress: 194/512 batches, total time 36.71s
progress: 195/512 batches, total time 36.88s
progress: 196/512 batches, total time 37.06s
progress: 197/512 batches, total time 37.24s
progress: 198/512 batches, total time 37.42s
progress: 199/512 batches, total time 37.60s
progress: 200/512 batches, total time 37.78s
progress: 201/512 batches, total time 37.96s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       50C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 202/512 batches, total time 38.21s
progress: 203/512 batches, total time 38.39s
progress: 204/512 batches, total time 38.57s
progress: 205/512 batches, total time 38.75s
progress: 206/512 batches, total time 38.93s
progress: 207/512 batches, total time 39.10s
progress: 208/512 batches, total time 39.29s
progress: 209/512 batches, total time 39.46s
progress: 210/512 batches, total time 39.64s
progress: 211/512 batches, total time 39.82s
progress: 212/512 batches, total time 40.00s
progress: 213/512 batches, total time 40.18s
progress: 214/512 batches, total time 40.36s
progress: 215/512 batches, total time 40.54s
progress: 216/512 batches, total time 40.72s
progress: 217/512 batches, total time 40.89s
progress: 218/512 batches, total time 41.07s
progress: 219/512 batches, total time 41.25s
progress: 220/512 batches, total time 41.43s
progress: 221/512 batches, total time 41.61s
progress: 222/512 batches, total time 41.79s
progress: 223/512 batches, total time 41.97s
progress: 224/512 batches, total time 42.15s
progress: 225/512 batches, total time 42.33s
progress: 226/512 batches, total time 42.51s
progress: 227/512 batches, total time 42.68s
progress: 228/512 batches, total time 42.86s
progress: 229/512 batches, total time 43.04s
progress: 230/512 batches, total time 43.22s
progress: 231/512 batches, total time 43.40s
progress: 232/512 batches, total time 43.58s
progress: 233/512 batches, total time 43.76s
progress: 234/512 batches, total time 43.94s
progress: 235/512 batches, total time 44.11s
progress: 236/512 batches, total time 44.30s
progress: 237/512 batches, total time 44.47s
progress: 238/512 batches, total time 44.65s
progress: 239/512 batches, total time 44.83s
progress: 240/512 batches, total time 45.01s
progress: 241/512 batches, total time 45.19s
progress: 242/512 batches, total time 45.37s
progress: 243/512 batches, total time 45.55s
progress: 244/512 batches, total time 45.73s
progress: 245/512 batches, total time 45.91s
progress: 246/512 batches, total time 46.09s
progress: 247/512 batches, total time 46.26s
progress: 248/512 batches, total time 46.45s
progress: 249/512 batches, total time 46.62s
progress: 250/512 batches, total time 46.80s
progress: 251/512 batches, total time 46.98s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       52C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 252/512 batches, total time 47.24s
progress: 253/512 batches, total time 47.41s
progress: 254/512 batches, total time 47.60s
progress: 255/512 batches, total time 47.77s
progress: 256/512 batches, total time 47.95s
progress: 257/512 batches, total time 48.13s
progress: 258/512 batches, total time 48.31s
progress: 259/512 batches, total time 48.49s
progress: 260/512 batches, total time 48.67s
progress: 261/512 batches, total time 48.85s
progress: 262/512 batches, total time 49.03s
progress: 263/512 batches, total time 49.20s
progress: 264/512 batches, total time 49.39s
progress: 265/512 batches, total time 49.56s
progress: 266/512 batches, total time 49.74s
progress: 267/512 batches, total time 49.92s
progress: 268/512 batches, total time 50.10s
progress: 269/512 batches, total time 50.28s
progress: 270/512 batches, total time 50.46s
progress: 271/512 batches, total time 50.64s
progress: 272/512 batches, total time 50.82s
progress: 273/512 batches, total time 51.00s
progress: 274/512 batches, total time 51.18s
progress: 275/512 batches, total time 51.35s
progress: 276/512 batches, total time 51.54s
progress: 277/512 batches, total time 51.71s
progress: 278/512 batches, total time 51.89s
progress: 279/512 batches, total time 52.07s
progress: 280/512 batches, total time 52.25s
progress: 281/512 batches, total time 52.43s
progress: 282/512 batches, total time 52.61s
progress: 283/512 batches, total time 52.79s
progress: 284/512 batches, total time 52.97s
progress: 285/512 batches, total time 53.15s
progress: 286/512 batches, total time 53.33s
progress: 287/512 batches, total time 53.50s
progress: 288/512 batches, total time 53.68s
progress: 289/512 batches, total time 53.86s
progress: 290/512 batches, total time 54.04s
progress: 291/512 batches, total time 54.22s
progress: 292/512 batches, total time 54.40s
progress: 293/512 batches, total time 54.58s
progress: 294/512 batches, total time 54.76s
progress: 295/512 batches, total time 54.93s
progress: 296/512 batches, total time 55.12s
progress: 297/512 batches, total time 55.29s
progress: 298/512 batches, total time 55.47s
progress: 299/512 batches, total time 55.65s
progress: 300/512 batches, total time 55.83s
progress: 301/512 batches, total time 56.01s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       54C |       85% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 302/512 batches, total time 56.28s
progress: 303/512 batches, total time 56.46s
progress: 304/512 batches, total time 56.65s
progress: 305/512 batches, total time 56.82s
progress: 306/512 batches, total time 57.00s
progress: 307/512 batches, total time 57.18s
progress: 308/512 batches, total time 57.36s
progress: 309/512 batches, total time 57.54s
progress: 310/512 batches, total time 57.72s
progress: 311/512 batches, total time 57.90s
progress: 312/512 batches, total time 58.08s
progress: 313/512 batches, total time 58.25s
progress: 314/512 batches, total time 58.43s
progress: 315/512 batches, total time 58.61s
progress: 316/512 batches, total time 58.79s
progress: 317/512 batches, total time 58.97s
progress: 318/512 batches, total time 59.15s
progress: 319/512 batches, total time 59.33s
progress: 320/512 batches, total time 59.51s
progress: 321/512 batches, total time 59.69s
progress: 322/512 batches, total time 59.87s
progress: 323/512 batches, total time 60.04s
progress: 324/512 batches, total time 60.23s
progress: 325/512 batches, total time 60.40s
progress: 326/512 batches, total time 60.58s
progress: 327/512 batches, total time 60.76s
progress: 328/512 batches, total time 60.94s
progress: 329/512 batches, total time 61.12s
progress: 330/512 batches, total time 61.30s
progress: 331/512 batches, total time 61.47s
progress: 332/512 batches, total time 61.66s
progress: 333/512 batches, total time 61.83s
progress: 334/512 batches, total time 62.01s
progress: 335/512 batches, total time 62.19s
progress: 336/512 batches, total time 62.37s
progress: 337/512 batches, total time 62.55s
progress: 338/512 batches, total time 62.73s
progress: 339/512 batches, total time 62.91s
progress: 340/512 batches, total time 63.09s
progress: 341/512 batches, total time 63.26s
progress: 342/512 batches, total time 63.44s
progress: 343/512 batches, total time 63.62s
progress: 344/512 batches, total time 63.80s
progress: 345/512 batches, total time 63.98s
progress: 346/512 batches, total time 64.16s
progress: 347/512 batches, total time 64.34s
progress: 348/512 batches, total time 64.52s
progress: 349/512 batches, total time 64.70s
progress: 350/512 batches, total time 64.88s
progress: 351/512 batches, total time 65.05s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       87% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 352/512 batches, total time 65.31s
progress: 353/512 batches, total time 65.49s
progress: 354/512 batches, total time 65.67s
progress: 355/512 batches, total time 65.85s
progress: 356/512 batches, total time 66.03s
progress: 357/512 batches, total time 66.21s
progress: 358/512 batches, total time 66.39s
progress: 359/512 batches, total time 66.57s
progress: 360/512 batches, total time 66.75s
progress: 361/512 batches, total time 66.92s
progress: 362/512 batches, total time 67.11s
progress: 363/512 batches, total time 67.28s
progress: 364/512 batches, total time 67.47s
progress: 365/512 batches, total time 67.64s
progress: 366/512 batches, total time 67.82s
progress: 367/512 batches, total time 68.00s
progress: 368/512 batches, total time 68.18s
progress: 369/512 batches, total time 68.36s
progress: 370/512 batches, total time 68.54s
progress: 371/512 batches, total time 68.71s
progress: 372/512 batches, total time 68.90s
progress: 373/512 batches, total time 69.07s
progress: 374/512 batches, total time 69.25s
progress: 375/512 batches, total time 69.43s
progress: 376/512 batches, total time 69.61s
progress: 377/512 batches, total time 69.79s
progress: 378/512 batches, total time 69.97s
progress: 379/512 batches, total time 70.15s
progress: 380/512 batches, total time 70.33s
progress: 381/512 batches, total time 70.50s
progress: 382/512 batches, total time 70.68s
progress: 383/512 batches, total time 70.86s
progress: 384/512 batches, total time 71.04s
progress: 385/512 batches, total time 71.22s
progress: 386/512 batches, total time 71.40s
progress: 387/512 batches, total time 71.58s
progress: 388/512 batches, total time 71.76s
progress: 389/512 batches, total time 71.94s
progress: 390/512 batches, total time 72.12s
progress: 391/512 batches, total time 72.29s
progress: 392/512 batches, total time 72.47s
progress: 393/512 batches, total time 72.65s
progress: 394/512 batches, total time 72.83s
progress: 395/512 batches, total time 73.01s
progress: 396/512 batches, total time 73.19s
progress: 397/512 batches, total time 73.37s
progress: 398/512 batches, total time 73.55s
progress: 399/512 batches, total time 73.72s
progress: 400/512 batches, total time 73.91s
progress: 401/512 batches, total time 74.08s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       83% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 402/512 batches, total time 74.34s
progress: 403/512 batches, total time 74.52s
progress: 404/512 batches, total time 74.70s
progress: 405/512 batches, total time 74.88s
progress: 406/512 batches, total time 75.06s
progress: 407/512 batches, total time 75.24s
progress: 408/512 batches, total time 75.42s
progress: 409/512 batches, total time 75.60s
progress: 410/512 batches, total time 75.78s
progress: 411/512 batches, total time 75.95s
progress: 412/512 batches, total time 76.14s
progress: 413/512 batches, total time 76.31s
progress: 414/512 batches, total time 76.49s
progress: 415/512 batches, total time 76.67s
progress: 416/512 batches, total time 76.85s
progress: 417/512 batches, total time 77.03s
progress: 418/512 batches, total time 77.21s
progress: 419/512 batches, total time 77.39s
progress: 420/512 batches, total time 77.57s
progress: 421/512 batches, total time 77.75s
progress: 422/512 batches, total time 77.93s
progress: 423/512 batches, total time 78.10s
progress: 424/512 batches, total time 78.28s
progress: 425/512 batches, total time 78.46s
progress: 426/512 batches, total time 78.64s
progress: 427/512 batches, total time 78.82s
progress: 428/512 batches, total time 79.00s
progress: 429/512 batches, total time 79.18s
progress: 430/512 batches, total time 79.36s
progress: 431/512 batches, total time 79.53s
progress: 432/512 batches, total time 79.72s
progress: 433/512 batches, total time 79.89s
progress: 434/512 batches, total time 80.07s
progress: 435/512 batches, total time 80.25s
progress: 436/512 batches, total time 80.43s
progress: 437/512 batches, total time 80.61s
progress: 438/512 batches, total time 80.79s
progress: 439/512 batches, total time 80.97s
progress: 440/512 batches, total time 81.15s
progress: 441/512 batches, total time 81.32s
progress: 442/512 batches, total time 81.51s
progress: 443/512 batches, total time 81.68s
progress: 444/512 batches, total time 81.86s
progress: 445/512 batches, total time 82.04s
progress: 446/512 batches, total time 82.22s
progress: 447/512 batches, total time 82.40s
progress: 448/512 batches, total time 82.58s
progress: 449/512 batches, total time 82.76s
progress: 450/512 batches, total time 82.94s
progress: 451/512 batches, total time 83.11s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       54C |       77% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 452/512 batches, total time 83.37s
progress: 453/512 batches, total time 83.55s
progress: 454/512 batches, total time 83.73s
progress: 455/512 batches, total time 83.91s
progress: 456/512 batches, total time 84.09s
progress: 457/512 batches, total time 84.27s
progress: 458/512 batches, total time 84.45s
progress: 459/512 batches, total time 84.63s
progress: 460/512 batches, total time 84.81s
progress: 461/512 batches, total time 84.99s
progress: 462/512 batches, total time 85.16s
progress: 463/512 batches, total time 85.34s
progress: 464/512 batches, total time 85.52s
progress: 465/512 batches, total time 85.70s
progress: 466/512 batches, total time 85.88s
progress: 467/512 batches, total time 86.06s
progress: 468/512 batches, total time 86.24s
progress: 469/512 batches, total time 86.42s
progress: 470/512 batches, total time 86.59s
progress: 471/512 batches, total time 86.77s
progress: 472/512 batches, total time 86.95s
progress: 473/512 batches, total time 87.13s
progress: 474/512 batches, total time 87.31s
progress: 475/512 batches, total time 87.49s
progress: 476/512 batches, total time 87.67s
progress: 477/512 batches, total time 87.85s
progress: 478/512 batches, total time 88.03s
progress: 479/512 batches, total time 88.20s
progress: 480/512 batches, total time 88.38s
progress: 481/512 batches, total time 88.56s
progress: 482/512 batches, total time 88.74s
progress: 483/512 batches, total time 88.92s
progress: 484/512 batches, total time 89.10s
progress: 485/512 batches, total time 89.28s
progress: 486/512 batches, total time 89.46s
progress: 487/512 batches, total time 89.63s
progress: 488/512 batches, total time 89.81s
progress: 489/512 batches, total time 89.99s
progress: 490/512 batches, total time 90.17s
progress: 491/512 batches, total time 90.35s
progress: 492/512 batches, total time 90.53s
progress: 493/512 batches, total time 90.71s
progress: 494/512 batches, total time 90.89s
progress: 495/512 batches, total time 91.06s
progress: 496/512 batches, total time 91.24s
progress: 497/512 batches, total time 91.42s
progress: 498/512 batches, total time 91.60s
progress: 499/512 batches, total time 91.78s
progress: 500/512 batches, total time 91.96s
progress: 501/512 batches, total time 92.14s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       84% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 502/512 batches, total time 92.41s
progress: 503/512 batches, total time 92.59s
progress: 504/512 batches, total time 92.77s
progress: 505/512 batches, total time 92.95s
progress: 506/512 batches, total time 93.13s
progress: 507/512 batches, total time 93.31s
progress: 508/512 batches, total time 93.49s
progress: 509/512 batches, total time 93.66s
progress: 510/512 batches, total time 93.84s
progress: 511/512 batches, total time 94.02s
progress: 512/512 batches, total time 94.20s
Prediction time: 94.40s
Final prediction shapes are:
(3, 512, 512, 512)
Prediction saved as:  outputs/test/chunk_z00_y02_x01.h5
