rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y03_x02.tif']
volume shape (original): (512, 496, 512)
volume shape (after scaling and padding): (520, 560, 576)
Total number of samples to be generated:  1024
Total number of batches:  512
progress: 1/512 batches, total time 0.00s
progress: 72/512 batches, total time 14.83s
progress: 73/512 batches, total time 15.01s
progress: 74/512 batches, total time 15.20s
progress: 75/512 batches, total time 15.37s
progress: 76/512 batches, total time 15.56s
progress: 77/512 batches, total time 15.74s
progress: 78/512 batches, total time 15.92s
progress: 79/512 batches, total time 16.09s
progress: 80/512 batches, total time 16.28s
progress: 81/512 batches, total time 16.46s
progress: 82/512 batches, total time 16.64s
progress: 83/512 batches, total time 16.82s
progress: 84/512 batches, total time 17.00s
progress: 85/512 batches, total time 17.18s
progress: 86/512 batches, total time 17.36s
progress: 87/512 batches, total time 17.54s
progress: 88/512 batches, total time 17.72s
progress: 89/512 batches, total time 17.90s
progress: 90/512 batches, total time 18.08s
progress: 91/512 batches, total time 18.26s
progress: 92/512 batches, total time 18.44s
progress: 93/512 batches, total time 18.63s
progress: 94/512 batches, total time 18.81s
progress: 95/512 batches, total time 18.98s
progress: 96/512 batches, total time 19.17s
progress: 97/512 batches, total time 19.35s
progress: 98/512 batches, total time 19.53s
progress: 99/512 batches, total time 19.71s
progress: 100/512 batches, total time 19.89s
progress: 101/512 batches, total time 20.07s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       51C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 102/512 batches, total time 20.33s
progress: 103/512 batches, total time 20.51s
progress: 104/512 batches, total time 20.69s
progress: 105/512 batches, total time 20.88s
progress: 106/512 batches, total time 21.06s
progress: 107/512 batches, total time 21.24s
progress: 108/512 batches, total time 21.42s
progress: 109/512 batches, total time 21.60s
progress: 110/512 batches, total time 21.78s
progress: 111/512 batches, total time 21.96s
progress: 112/512 batches, total time 22.14s
progress: 113/512 batches, total time 22.32s
progress: 114/512 batches, total time 22.50s
progress: 115/512 batches, total time 22.68s
progress: 116/512 batches, total time 22.86s
progress: 117/512 batches, total time 23.04s
progress: 118/512 batches, total time 23.22s
progress: 119/512 batches, total time 23.40s
progress: 120/512 batches, total time 23.58s
progress: 121/512 batches, total time 23.76s
progress: 122/512 batches, total time 23.94s
progress: 123/512 batches, total time 24.12s
progress: 124/512 batches, total time 24.30s
progress: 125/512 batches, total time 24.49s
progress: 126/512 batches, total time 24.67s
progress: 127/512 batches, total time 24.85s
progress: 128/512 batches, total time 25.03s
progress: 129/512 batches, total time 25.21s
progress: 130/512 batches, total time 25.39s
progress: 131/512 batches, total time 25.57s
progress: 132/512 batches, total time 25.75s
progress: 133/512 batches, total time 25.93s
progress: 134/512 batches, total time 26.11s
progress: 135/512 batches, total time 26.29s
progress: 136/512 batches, total time 26.47s
progress: 137/512 batches, total time 26.65s
progress: 138/512 batches, total time 26.83s
progress: 139/512 batches, total time 27.01s
progress: 140/512 batches, total time 27.19s
progress: 141/512 batches, total time 27.37s
progress: 142/512 batches, total time 27.55s
progress: 143/512 batches, total time 27.73s
progress: 144/512 batches, total time 27.91s
progress: 145/512 batches, total time 28.09s
progress: 146/512 batches, total time 28.27s
progress: 147/512 batches, total time 28.44s
progress: 148/512 batches, total time 28.63s
progress: 149/512 batches, total time 28.81s
progress: 150/512 batches, total time 28.99s
progress: 151/512 batches, total time 29.17s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 152/512 batches, total time 29.43s
progress: 153/512 batches, total time 29.61s
progress: 154/512 batches, total time 29.79s
progress: 155/512 batches, total time 29.97s
progress: 156/512 batches, total time 30.15s
progress: 157/512 batches, total time 30.33s
progress: 158/512 batches, total time 30.51s
progress: 159/512 batches, total time 30.69s
progress: 160/512 batches, total time 30.87s
progress: 161/512 batches, total time 31.05s
progress: 162/512 batches, total time 31.23s
progress: 163/512 batches, total time 31.41s
progress: 164/512 batches, total time 31.59s
progress: 165/512 batches, total time 31.77s
progress: 166/512 batches, total time 31.95s
progress: 167/512 batches, total time 32.13s
progress: 168/512 batches, total time 32.31s
progress: 169/512 batches, total time 32.49s
progress: 170/512 batches, total time 32.67s
progress: 171/512 batches, total time 32.85s
progress: 172/512 batches, total time 33.03s
progress: 173/512 batches, total time 33.21s
progress: 174/512 batches, total time 33.39s
progress: 175/512 batches, total time 33.57s
progress: 176/512 batches, total time 33.75s
progress: 177/512 batches, total time 33.93s
progress: 178/512 batches, total time 34.11s
progress: 179/512 batches, total time 34.29s
progress: 180/512 batches, total time 34.47s
progress: 181/512 batches, total time 34.65s
progress: 182/512 batches, total time 34.83s
progress: 183/512 batches, total time 35.01s
progress: 184/512 batches, total time 35.19s
progress: 185/512 batches, total time 35.37s
progress: 186/512 batches, total time 35.55s
progress: 187/512 batches, total time 35.73s
progress: 188/512 batches, total time 35.91s
progress: 189/512 batches, total time 36.09s
progress: 190/512 batches, total time 36.27s
progress: 191/512 batches, total time 36.44s
progress: 192/512 batches, total time 36.63s
progress: 193/512 batches, total time 36.81s
progress: 194/512 batches, total time 36.99s
progress: 195/512 batches, total time 37.16s
progress: 196/512 batches, total time 37.35s
progress: 197/512 batches, total time 37.53s
progress: 198/512 batches, total time 37.70s
progress: 199/512 batches, total time 37.88s
progress: 200/512 batches, total time 38.06s
progress: 201/512 batches, total time 38.24s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       52C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 202/512 batches, total time 38.51s
progress: 203/512 batches, total time 38.69s
progress: 204/512 batches, total time 38.87s
progress: 205/512 batches, total time 39.05s
progress: 206/512 batches, total time 39.23s
progress: 207/512 batches, total time 39.41s
progress: 208/512 batches, total time 39.59s
progress: 209/512 batches, total time 39.77s
progress: 210/512 batches, total time 39.95s
progress: 211/512 batches, total time 40.13s
progress: 212/512 batches, total time 40.31s
progress: 213/512 batches, total time 40.49s
progress: 214/512 batches, total time 40.67s
progress: 215/512 batches, total time 40.85s
progress: 216/512 batches, total time 41.03s
progress: 217/512 batches, total time 41.21s
progress: 218/512 batches, total time 41.39s
progress: 219/512 batches, total time 41.57s
progress: 220/512 batches, total time 41.75s
progress: 221/512 batches, total time 41.93s
progress: 222/512 batches, total time 42.11s
progress: 223/512 batches, total time 42.29s
progress: 224/512 batches, total time 42.47s
progress: 225/512 batches, total time 42.65s
progress: 226/512 batches, total time 42.83s
progress: 227/512 batches, total time 43.01s
progress: 228/512 batches, total time 43.19s
progress: 229/512 batches, total time 43.37s
progress: 230/512 batches, total time 43.55s
progress: 231/512 batches, total time 43.73s
progress: 232/512 batches, total time 43.91s
progress: 233/512 batches, total time 44.09s
progress: 234/512 batches, total time 44.27s
progress: 235/512 batches, total time 44.44s
progress: 236/512 batches, total time 44.63s
progress: 237/512 batches, total time 44.81s
progress: 238/512 batches, total time 44.99s
progress: 239/512 batches, total time 45.16s
progress: 240/512 batches, total time 45.35s
progress: 241/512 batches, total time 45.53s
progress: 242/512 batches, total time 45.71s
progress: 243/512 batches, total time 45.88s
progress: 244/512 batches, total time 46.07s
progress: 245/512 batches, total time 46.25s
progress: 246/512 batches, total time 46.43s
progress: 247/512 batches, total time 46.60s
progress: 248/512 batches, total time 46.78s
progress: 249/512 batches, total time 46.97s
progress: 250/512 batches, total time 47.15s
progress: 251/512 batches, total time 47.32s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       77% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 252/512 batches, total time 47.59s
progress: 253/512 batches, total time 47.77s
progress: 254/512 batches, total time 47.95s
progress: 255/512 batches, total time 48.13s
progress: 256/512 batches, total time 48.31s
progress: 257/512 batches, total time 48.49s
progress: 258/512 batches, total time 48.67s
progress: 259/512 batches, total time 48.85s
progress: 260/512 batches, total time 49.03s
progress: 261/512 batches, total time 49.21s
progress: 262/512 batches, total time 49.39s
progress: 263/512 batches, total time 49.57s
progress: 264/512 batches, total time 49.75s
progress: 265/512 batches, total time 49.93s
progress: 266/512 batches, total time 50.11s
progress: 267/512 batches, total time 50.29s
progress: 268/512 batches, total time 50.47s
progress: 269/512 batches, total time 50.65s
progress: 270/512 batches, total time 50.83s
progress: 271/512 batches, total time 51.01s
progress: 272/512 batches, total time 51.19s
progress: 273/512 batches, total time 51.37s
progress: 274/512 batches, total time 51.55s
progress: 275/512 batches, total time 51.73s
progress: 276/512 batches, total time 51.91s
progress: 277/512 batches, total time 52.09s
progress: 278/512 batches, total time 52.27s
progress: 279/512 batches, total time 52.45s
progress: 280/512 batches, total time 52.63s
progress: 281/512 batches, total time 52.81s
progress: 282/512 batches, total time 52.99s
progress: 283/512 batches, total time 53.16s
progress: 284/512 batches, total time 53.35s
progress: 285/512 batches, total time 53.53s
progress: 286/512 batches, total time 53.71s
progress: 287/512 batches, total time 53.88s
progress: 288/512 batches, total time 54.06s
progress: 289/512 batches, total time 54.25s
progress: 290/512 batches, total time 54.43s
progress: 291/512 batches, total time 54.60s
progress: 292/512 batches, total time 54.78s
progress: 293/512 batches, total time 54.96s
progress: 294/512 batches, total time 55.14s
progress: 295/512 batches, total time 55.32s
progress: 296/512 batches, total time 55.50s
progress: 297/512 batches, total time 55.68s
progress: 298/512 batches, total time 55.86s
progress: 299/512 batches, total time 56.04s
progress: 300/512 batches, total time 56.22s
progress: 301/512 batches, total time 56.40s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       85% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 302/512 batches, total time 56.67s
progress: 303/512 batches, total time 56.85s
progress: 304/512 batches, total time 57.03s
progress: 305/512 batches, total time 57.21s
progress: 306/512 batches, total time 57.39s
progress: 307/512 batches, total time 57.57s
progress: 308/512 batches, total time 57.75s
progress: 309/512 batches, total time 57.93s
progress: 310/512 batches, total time 58.11s
progress: 311/512 batches, total time 58.29s
progress: 312/512 batches, total time 58.47s
progress: 313/512 batches, total time 58.65s
progress: 314/512 batches, total time 58.83s
progress: 315/512 batches, total time 59.00s
progress: 316/512 batches, total time 59.19s
progress: 317/512 batches, total time 59.37s
progress: 318/512 batches, total time 59.55s
progress: 319/512 batches, total time 59.72s
progress: 320/512 batches, total time 59.90s
progress: 321/512 batches, total time 60.09s
progress: 322/512 batches, total time 60.27s
progress: 323/512 batches, total time 60.44s
progress: 324/512 batches, total time 60.62s
progress: 325/512 batches, total time 60.81s
progress: 326/512 batches, total time 60.98s
progress: 327/512 batches, total time 61.16s
progress: 328/512 batches, total time 61.34s
progress: 329/512 batches, total time 61.52s
progress: 330/512 batches, total time 61.70s
progress: 331/512 batches, total time 61.88s
progress: 332/512 batches, total time 62.06s
progress: 333/512 batches, total time 62.24s
progress: 334/512 batches, total time 62.42s
progress: 335/512 batches, total time 62.60s
progress: 336/512 batches, total time 62.78s
progress: 337/512 batches, total time 62.96s
progress: 338/512 batches, total time 63.14s
progress: 339/512 batches, total time 63.32s
progress: 340/512 batches, total time 63.50s
progress: 341/512 batches, total time 63.68s
progress: 342/512 batches, total time 63.86s
progress: 343/512 batches, total time 64.04s
progress: 344/512 batches, total time 64.22s
progress: 345/512 batches, total time 64.40s
progress: 346/512 batches, total time 64.58s
progress: 347/512 batches, total time 64.76s
progress: 348/512 batches, total time 64.94s
progress: 349/512 batches, total time 65.12s
progress: 350/512 batches, total time 65.30s
progress: 351/512 batches, total time 65.47s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       54C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 352/512 batches, total time 65.74s
progress: 353/512 batches, total time 65.93s
progress: 354/512 batches, total time 66.11s
progress: 355/512 batches, total time 66.28s
progress: 356/512 batches, total time 66.47s
progress: 357/512 batches, total time 66.65s
progress: 358/512 batches, total time 66.83s
progress: 359/512 batches, total time 67.00s
progress: 360/512 batches, total time 67.19s
progress: 361/512 batches, total time 67.37s
progress: 362/512 batches, total time 67.55s
progress: 363/512 batches, total time 67.73s
progress: 364/512 batches, total time 67.91s
progress: 365/512 batches, total time 68.09s
progress: 366/512 batches, total time 68.27s
progress: 367/512 batches, total time 68.44s
progress: 368/512 batches, total time 68.63s
progress: 369/512 batches, total time 68.81s
progress: 370/512 batches, total time 68.99s
progress: 371/512 batches, total time 69.16s
progress: 372/512 batches, total time 69.34s
progress: 373/512 batches, total time 69.53s
progress: 374/512 batches, total time 69.70s
progress: 375/512 batches, total time 69.88s
progress: 376/512 batches, total time 70.06s
progress: 377/512 batches, total time 70.24s
progress: 378/512 batches, total time 70.42s
progress: 379/512 batches, total time 70.60s
progress: 380/512 batches, total time 70.78s
progress: 381/512 batches, total time 70.96s
progress: 382/512 batches, total time 71.14s
progress: 383/512 batches, total time 71.32s
progress: 384/512 batches, total time 71.50s
progress: 385/512 batches, total time 71.68s
progress: 386/512 batches, total time 71.86s
progress: 387/512 batches, total time 72.04s
progress: 388/512 batches, total time 72.22s
progress: 389/512 batches, total time 72.40s
progress: 390/512 batches, total time 72.58s
progress: 391/512 batches, total time 72.76s
progress: 392/512 batches, total time 72.94s
progress: 393/512 batches, total time 73.12s
progress: 394/512 batches, total time 73.30s
progress: 395/512 batches, total time 73.47s
progress: 396/512 batches, total time 73.66s
progress: 397/512 batches, total time 73.84s
progress: 398/512 batches, total time 74.02s
progress: 399/512 batches, total time 74.19s
progress: 400/512 batches, total time 74.37s
progress: 401/512 batches, total time 74.56s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       57C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 402/512 batches, total time 74.80s
progress: 403/512 batches, total time 74.98s
progress: 404/512 batches, total time 75.16s
progress: 405/512 batches, total time 75.34s
progress: 406/512 batches, total time 75.52s
progress: 407/512 batches, total time 75.70s
progress: 408/512 batches, total time 75.88s
progress: 409/512 batches, total time 76.06s
progress: 410/512 batches, total time 76.24s
progress: 411/512 batches, total time 76.42s
progress: 412/512 batches, total time 76.60s
progress: 413/512 batches, total time 76.78s
progress: 414/512 batches, total time 76.96s
progress: 415/512 batches, total time 77.14s
progress: 416/512 batches, total time 77.32s
progress: 417/512 batches, total time 77.50s
progress: 418/512 batches, total time 77.68s
progress: 419/512 batches, total time 77.86s
progress: 420/512 batches, total time 78.04s
progress: 421/512 batches, total time 78.22s
progress: 422/512 batches, total time 78.40s
progress: 423/512 batches, total time 78.58s
progress: 424/512 batches, total time 78.76s
progress: 425/512 batches, total time 78.94s
progress: 426/512 batches, total time 79.12s
progress: 427/512 batches, total time 79.29s
progress: 428/512 batches, total time 79.48s
progress: 429/512 batches, total time 79.66s
progress: 430/512 batches, total time 79.84s
progress: 431/512 batches, total time 80.01s
progress: 432/512 batches, total time 80.19s
progress: 433/512 batches, total time 80.37s
progress: 434/512 batches, total time 80.55s
progress: 435/512 batches, total time 80.73s
progress: 436/512 batches, total time 80.91s
progress: 437/512 batches, total time 81.09s
progress: 438/512 batches, total time 81.27s
progress: 439/512 batches, total time 81.45s
progress: 440/512 batches, total time 81.63s
progress: 441/512 batches, total time 81.81s
progress: 442/512 batches, total time 81.99s
progress: 443/512 batches, total time 82.17s
progress: 444/512 batches, total time 82.35s
progress: 445/512 batches, total time 82.53s
progress: 446/512 batches, total time 82.71s
progress: 447/512 batches, total time 82.89s
progress: 448/512 batches, total time 83.07s
progress: 449/512 batches, total time 83.25s
progress: 450/512 batches, total time 83.43s
progress: 451/512 batches, total time 83.61s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       56C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 452/512 batches, total time 83.87s
progress: 453/512 batches, total time 84.06s
progress: 454/512 batches, total time 84.24s
progress: 455/512 batches, total time 84.42s
progress: 456/512 batches, total time 84.60s
progress: 457/512 batches, total time 84.78s
progress: 458/512 batches, total time 84.96s
progress: 459/512 batches, total time 85.14s
progress: 460/512 batches, total time 85.32s
progress: 461/512 batches, total time 85.50s
progress: 462/512 batches, total time 85.68s
progress: 463/512 batches, total time 85.86s
progress: 464/512 batches, total time 86.04s
progress: 465/512 batches, total time 86.22s
progress: 466/512 batches, total time 86.40s
progress: 467/512 batches, total time 86.58s
progress: 468/512 batches, total time 86.76s
progress: 469/512 batches, total time 86.94s
progress: 470/512 batches, total time 87.12s
progress: 471/512 batches, total time 87.30s
progress: 472/512 batches, total time 87.48s
progress: 473/512 batches, total time 87.66s
progress: 474/512 batches, total time 87.84s
progress: 475/512 batches, total time 88.02s
progress: 476/512 batches, total time 88.20s
progress: 477/512 batches, total time 88.39s
progress: 478/512 batches, total time 88.57s
progress: 479/512 batches, total time 88.74s
progress: 480/512 batches, total time 88.92s
progress: 481/512 batches, total time 89.11s
progress: 482/512 batches, total time 89.29s
progress: 483/512 batches, total time 89.46s
progress: 484/512 batches, total time 89.65s
progress: 485/512 batches, total time 89.83s
progress: 486/512 batches, total time 90.01s
progress: 487/512 batches, total time 90.18s
progress: 488/512 batches, total time 90.37s
progress: 489/512 batches, total time 90.55s
progress: 490/512 batches, total time 90.73s
progress: 491/512 batches, total time 90.90s
progress: 492/512 batches, total time 91.09s
progress: 493/512 batches, total time 91.27s
progress: 494/512 batches, total time 91.45s
progress: 495/512 batches, total time 91.62s
progress: 496/512 batches, total time 91.80s
progress: 497/512 batches, total time 91.98s
progress: 498/512 batches, total time 92.16s
progress: 499/512 batches, total time 92.34s
progress: 500/512 batches, total time 92.52s
progress: 501/512 batches, total time 92.70s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       56C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 502/512 batches, total time 92.98s
progress: 503/512 batches, total time 93.16s
progress: 504/512 batches, total time 93.34s
progress: 505/512 batches, total time 93.52s
progress: 506/512 batches, total time 93.70s
progress: 507/512 batches, total time 93.87s
progress: 508/512 batches, total time 94.06s
progress: 509/512 batches, total time 94.24s
progress: 510/512 batches, total time 94.42s
progress: 511/512 batches, total time 94.59s
progress: 512/512 batches, total time 94.77s
Prediction time: 94.97s
Final prediction shapes are:
(3, 512, 496, 512)
Prediction saved as:  outputs/test/chunk_z00_y03_x02.h5
