rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y02_x02.tif']
volume shape (original): (512, 512, 512)
volume shape (after scaling and padding): (520, 576, 576)
Total number of samples to be generated:  1024
Total number of batches:  512
progress: 1/512 batches, total time 0.00s
progress: 72/512 batches, total time 16.18s
progress: 73/512 batches, total time 16.36s
progress: 74/512 batches, total time 16.54s
progress: 75/512 batches, total time 16.72s
progress: 76/512 batches, total time 16.90s
progress: 77/512 batches, total time 17.08s
progress: 78/512 batches, total time 17.26s
progress: 79/512 batches, total time 17.44s
progress: 80/512 batches, total time 17.62s
progress: 81/512 batches, total time 17.81s
progress: 82/512 batches, total time 17.99s
progress: 83/512 batches, total time 18.16s
progress: 84/512 batches, total time 18.35s
progress: 85/512 batches, total time 18.53s
progress: 86/512 batches, total time 18.71s
progress: 87/512 batches, total time 18.88s
progress: 88/512 batches, total time 19.07s
progress: 89/512 batches, total time 19.25s
progress: 90/512 batches, total time 19.43s
progress: 91/512 batches, total time 19.61s
progress: 92/512 batches, total time 19.79s
progress: 93/512 batches, total time 19.97s
progress: 94/512 batches, total time 20.15s
progress: 95/512 batches, total time 20.33s
progress: 96/512 batches, total time 20.51s
progress: 97/512 batches, total time 20.69s
progress: 98/512 batches, total time 20.87s
progress: 99/512 batches, total time 21.05s
progress: 100/512 batches, total time 21.23s
progress: 101/512 batches, total time 21.41s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       46C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 102/512 batches, total time 21.66s
progress: 103/512 batches, total time 21.84s
progress: 104/512 batches, total time 22.03s
progress: 105/512 batches, total time 22.21s
progress: 106/512 batches, total time 22.39s
progress: 107/512 batches, total time 22.57s
progress: 108/512 batches, total time 22.75s
progress: 109/512 batches, total time 22.93s
progress: 110/512 batches, total time 23.11s
progress: 111/512 batches, total time 23.29s
progress: 112/512 batches, total time 23.47s
progress: 113/512 batches, total time 23.65s
progress: 114/512 batches, total time 23.83s
progress: 115/512 batches, total time 24.01s
progress: 116/512 batches, total time 24.19s
progress: 117/512 batches, total time 24.37s
progress: 118/512 batches, total time 24.55s
progress: 119/512 batches, total time 24.73s
progress: 120/512 batches, total time 24.91s
progress: 121/512 batches, total time 25.10s
progress: 122/512 batches, total time 25.28s
progress: 123/512 batches, total time 25.45s
progress: 124/512 batches, total time 25.64s
progress: 125/512 batches, total time 25.82s
progress: 126/512 batches, total time 26.00s
progress: 127/512 batches, total time 26.17s
progress: 128/512 batches, total time 26.36s
progress: 129/512 batches, total time 26.54s
progress: 130/512 batches, total time 26.72s
progress: 131/512 batches, total time 26.90s
progress: 132/512 batches, total time 27.08s
progress: 133/512 batches, total time 27.26s
progress: 134/512 batches, total time 27.44s
progress: 135/512 batches, total time 27.62s
progress: 136/512 batches, total time 27.80s
progress: 137/512 batches, total time 27.98s
progress: 138/512 batches, total time 28.16s
progress: 139/512 batches, total time 28.34s
progress: 140/512 batches, total time 28.52s
progress: 141/512 batches, total time 28.70s
progress: 142/512 batches, total time 28.88s
progress: 143/512 batches, total time 29.06s
progress: 144/512 batches, total time 29.24s
progress: 145/512 batches, total time 29.42s
progress: 146/512 batches, total time 29.60s
progress: 147/512 batches, total time 29.78s
progress: 148/512 batches, total time 29.96s
progress: 149/512 batches, total time 30.15s
progress: 150/512 batches, total time 30.33s
progress: 151/512 batches, total time 30.50s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       48C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 152/512 batches, total time 30.75s
progress: 153/512 batches, total time 30.94s
progress: 154/512 batches, total time 31.12s
progress: 155/512 batches, total time 31.30s
progress: 156/512 batches, total time 31.48s
progress: 157/512 batches, total time 31.66s
progress: 158/512 batches, total time 31.84s
progress: 159/512 batches, total time 32.02s
progress: 160/512 batches, total time 32.20s
progress: 161/512 batches, total time 32.38s
progress: 162/512 batches, total time 32.56s
progress: 163/512 batches, total time 32.74s
progress: 164/512 batches, total time 32.92s
progress: 165/512 batches, total time 33.11s
progress: 166/512 batches, total time 33.29s
progress: 167/512 batches, total time 33.46s
progress: 168/512 batches, total time 33.64s
progress: 169/512 batches, total time 33.83s
progress: 170/512 batches, total time 34.01s
progress: 171/512 batches, total time 34.18s
progress: 172/512 batches, total time 34.37s
progress: 173/512 batches, total time 34.55s
progress: 174/512 batches, total time 34.73s
progress: 175/512 batches, total time 34.91s
progress: 176/512 batches, total time 35.09s
progress: 177/512 batches, total time 35.27s
progress: 178/512 batches, total time 35.45s
progress: 179/512 batches, total time 35.63s
progress: 180/512 batches, total time 35.81s
progress: 181/512 batches, total time 35.99s
progress: 182/512 batches, total time 36.17s
progress: 183/512 batches, total time 36.35s
progress: 184/512 batches, total time 36.53s
progress: 185/512 batches, total time 36.71s
progress: 186/512 batches, total time 36.89s
progress: 187/512 batches, total time 37.07s
progress: 188/512 batches, total time 37.25s
progress: 189/512 batches, total time 37.43s
progress: 190/512 batches, total time 37.61s
progress: 191/512 batches, total time 37.79s
progress: 192/512 batches, total time 37.97s
progress: 193/512 batches, total time 38.16s
progress: 194/512 batches, total time 38.34s
progress: 195/512 batches, total time 38.51s
progress: 196/512 batches, total time 38.70s
progress: 197/512 batches, total time 38.88s
progress: 198/512 batches, total time 39.06s
progress: 199/512 batches, total time 39.24s
progress: 200/512 batches, total time 39.42s
progress: 201/512 batches, total time 39.60s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       50C |       85% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 202/512 batches, total time 39.85s
progress: 203/512 batches, total time 40.03s
progress: 204/512 batches, total time 40.22s
progress: 205/512 batches, total time 40.40s
progress: 206/512 batches, total time 40.58s
progress: 207/512 batches, total time 40.75s
progress: 208/512 batches, total time 40.94s
progress: 209/512 batches, total time 41.12s
progress: 210/512 batches, total time 41.30s
progress: 211/512 batches, total time 41.48s
progress: 212/512 batches, total time 41.66s
progress: 213/512 batches, total time 41.84s
progress: 214/512 batches, total time 42.02s
progress: 215/512 batches, total time 42.20s
progress: 216/512 batches, total time 42.38s
progress: 217/512 batches, total time 42.56s
progress: 218/512 batches, total time 42.74s
progress: 219/512 batches, total time 42.92s
progress: 220/512 batches, total time 43.10s
progress: 221/512 batches, total time 43.28s
progress: 222/512 batches, total time 43.46s
progress: 223/512 batches, total time 43.64s
progress: 224/512 batches, total time 43.82s
progress: 225/512 batches, total time 44.00s
progress: 226/512 batches, total time 44.18s
progress: 227/512 batches, total time 44.36s
progress: 228/512 batches, total time 44.54s
progress: 229/512 batches, total time 44.73s
progress: 230/512 batches, total time 44.91s
progress: 231/512 batches, total time 45.08s
progress: 232/512 batches, total time 45.27s
progress: 233/512 batches, total time 45.45s
progress: 234/512 batches, total time 45.63s
progress: 235/512 batches, total time 45.81s
progress: 236/512 batches, total time 45.99s
progress: 237/512 batches, total time 46.17s
progress: 238/512 batches, total time 46.35s
progress: 239/512 batches, total time 46.53s
progress: 240/512 batches, total time 46.71s
progress: 241/512 batches, total time 46.89s
progress: 242/512 batches, total time 47.07s
progress: 243/512 batches, total time 47.25s
progress: 244/512 batches, total time 47.43s
progress: 245/512 batches, total time 47.61s
progress: 246/512 batches, total time 47.79s
progress: 247/512 batches, total time 47.97s
progress: 248/512 batches, total time 48.15s
progress: 249/512 batches, total time 48.33s
progress: 250/512 batches, total time 48.51s
progress: 251/512 batches, total time 48.69s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       52C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 252/512 batches, total time 48.95s
progress: 253/512 batches, total time 49.13s
progress: 254/512 batches, total time 49.31s
progress: 255/512 batches, total time 49.49s
progress: 256/512 batches, total time 49.67s
progress: 257/512 batches, total time 49.85s
progress: 258/512 batches, total time 50.03s
progress: 259/512 batches, total time 50.21s
progress: 260/512 batches, total time 50.39s
progress: 261/512 batches, total time 50.58s
progress: 262/512 batches, total time 50.75s
progress: 263/512 batches, total time 50.93s
progress: 264/512 batches, total time 51.11s
progress: 265/512 batches, total time 51.30s
progress: 266/512 batches, total time 51.48s
progress: 267/512 batches, total time 51.65s
progress: 268/512 batches, total time 51.84s
progress: 269/512 batches, total time 52.02s
progress: 270/512 batches, total time 52.20s
progress: 271/512 batches, total time 52.38s
progress: 272/512 batches, total time 52.56s
progress: 273/512 batches, total time 52.74s
progress: 274/512 batches, total time 52.92s
progress: 275/512 batches, total time 53.10s
progress: 276/512 batches, total time 53.28s
progress: 277/512 batches, total time 53.46s
progress: 278/512 batches, total time 53.64s
progress: 279/512 batches, total time 53.82s
progress: 280/512 batches, total time 54.00s
progress: 281/512 batches, total time 54.18s
progress: 282/512 batches, total time 54.36s
progress: 283/512 batches, total time 54.54s
progress: 284/512 batches, total time 54.72s
progress: 285/512 batches, total time 54.90s
progress: 286/512 batches, total time 55.08s
progress: 287/512 batches, total time 55.26s
progress: 288/512 batches, total time 55.44s
progress: 289/512 batches, total time 55.62s
progress: 290/512 batches, total time 55.81s
progress: 291/512 batches, total time 55.98s
progress: 292/512 batches, total time 56.17s
progress: 293/512 batches, total time 56.35s
progress: 294/512 batches, total time 56.53s
progress: 295/512 batches, total time 56.70s
progress: 296/512 batches, total time 56.89s
progress: 297/512 batches, total time 57.07s
progress: 298/512 batches, total time 57.25s
progress: 299/512 batches, total time 57.43s
progress: 300/512 batches, total time 57.61s
progress: 301/512 batches, total time 57.79s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       51C |       85% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 302/512 batches, total time 58.05s
progress: 303/512 batches, total time 58.23s
progress: 304/512 batches, total time 58.41s
progress: 305/512 batches, total time 58.59s
progress: 306/512 batches, total time 58.77s
progress: 307/512 batches, total time 58.95s
progress: 308/512 batches, total time 59.13s
progress: 309/512 batches, total time 59.31s
progress: 310/512 batches, total time 59.49s
progress: 311/512 batches, total time 59.67s
progress: 312/512 batches, total time 59.85s
progress: 313/512 batches, total time 60.03s
progress: 314/512 batches, total time 60.21s
progress: 315/512 batches, total time 60.39s
progress: 316/512 batches, total time 60.57s
progress: 317/512 batches, total time 60.76s
progress: 318/512 batches, total time 60.94s
progress: 319/512 batches, total time 61.11s
progress: 320/512 batches, total time 61.30s
progress: 321/512 batches, total time 61.48s
progress: 322/512 batches, total time 61.66s
progress: 323/512 batches, total time 61.84s
progress: 324/512 batches, total time 62.02s
progress: 325/512 batches, total time 62.20s
progress: 326/512 batches, total time 62.38s
progress: 327/512 batches, total time 62.56s
progress: 328/512 batches, total time 62.74s
progress: 329/512 batches, total time 62.92s
progress: 330/512 batches, total time 63.10s
progress: 331/512 batches, total time 63.28s
progress: 332/512 batches, total time 63.46s
progress: 333/512 batches, total time 63.64s
progress: 334/512 batches, total time 63.82s
progress: 335/512 batches, total time 64.00s
progress: 336/512 batches, total time 64.18s
progress: 337/512 batches, total time 64.36s
progress: 338/512 batches, total time 64.54s
progress: 339/512 batches, total time 64.72s
progress: 340/512 batches, total time 64.90s
progress: 341/512 batches, total time 65.08s
progress: 342/512 batches, total time 65.26s
progress: 343/512 batches, total time 65.44s
progress: 344/512 batches, total time 65.62s
progress: 345/512 batches, total time 65.80s
progress: 346/512 batches, total time 65.98s
progress: 347/512 batches, total time 66.16s
progress: 348/512 batches, total time 66.35s
progress: 349/512 batches, total time 66.53s
progress: 350/512 batches, total time 66.71s
progress: 351/512 batches, total time 66.88s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       52C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 352/512 batches, total time 67.14s
progress: 353/512 batches, total time 67.33s
progress: 354/512 batches, total time 67.51s
progress: 355/512 batches, total time 67.68s
progress: 356/512 batches, total time 67.87s
progress: 357/512 batches, total time 68.05s
progress: 358/512 batches, total time 68.23s
progress: 359/512 batches, total time 68.41s
progress: 360/512 batches, total time 68.59s
progress: 361/512 batches, total time 68.77s
progress: 362/512 batches, total time 68.95s
progress: 363/512 batches, total time 69.13s
progress: 364/512 batches, total time 69.31s
progress: 365/512 batches, total time 69.49s
progress: 366/512 batches, total time 69.67s
progress: 367/512 batches, total time 69.85s
progress: 368/512 batches, total time 70.03s
progress: 369/512 batches, total time 70.21s
progress: 370/512 batches, total time 70.39s
progress: 371/512 batches, total time 70.57s
progress: 372/512 batches, total time 70.75s
progress: 373/512 batches, total time 70.93s
progress: 374/512 batches, total time 71.11s
progress: 375/512 batches, total time 71.29s
progress: 376/512 batches, total time 71.47s
progress: 377/512 batches, total time 71.65s
progress: 378/512 batches, total time 71.83s
progress: 379/512 batches, total time 72.01s
progress: 380/512 batches, total time 72.19s
progress: 381/512 batches, total time 72.37s
progress: 382/512 batches, total time 72.55s
progress: 383/512 batches, total time 72.73s
progress: 384/512 batches, total time 72.91s
progress: 385/512 batches, total time 73.09s
progress: 386/512 batches, total time 73.28s
progress: 387/512 batches, total time 73.45s
progress: 388/512 batches, total time 73.64s
progress: 389/512 batches, total time 73.82s
progress: 390/512 batches, total time 74.00s
progress: 391/512 batches, total time 74.17s
progress: 392/512 batches, total time 74.36s
progress: 393/512 batches, total time 74.54s
progress: 394/512 batches, total time 74.72s
progress: 395/512 batches, total time 74.90s
progress: 396/512 batches, total time 75.08s
progress: 397/512 batches, total time 75.26s
progress: 398/512 batches, total time 75.44s
progress: 399/512 batches, total time 75.62s
progress: 400/512 batches, total time 75.80s
progress: 401/512 batches, total time 75.98s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       52C |       85% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 402/512 batches, total time 76.24s
progress: 403/512 batches, total time 76.42s
progress: 404/512 batches, total time 76.60s
progress: 405/512 batches, total time 76.78s
progress: 406/512 batches, total time 76.96s
progress: 407/512 batches, total time 77.14s
progress: 408/512 batches, total time 77.32s
progress: 409/512 batches, total time 77.50s
progress: 410/512 batches, total time 77.68s
progress: 411/512 batches, total time 77.86s
progress: 412/512 batches, total time 78.04s
progress: 413/512 batches, total time 78.22s
progress: 414/512 batches, total time 78.40s
progress: 415/512 batches, total time 78.58s
progress: 416/512 batches, total time 78.76s
progress: 417/512 batches, total time 78.94s
progress: 418/512 batches, total time 79.13s
progress: 419/512 batches, total time 79.30s
progress: 420/512 batches, total time 79.48s
progress: 421/512 batches, total time 79.67s
progress: 422/512 batches, total time 79.85s
progress: 423/512 batches, total time 80.02s
progress: 424/512 batches, total time 80.21s
progress: 425/512 batches, total time 80.39s
progress: 426/512 batches, total time 80.57s
progress: 427/512 batches, total time 80.74s
progress: 428/512 batches, total time 80.93s
progress: 429/512 batches, total time 81.11s
progress: 430/512 batches, total time 81.29s
progress: 431/512 batches, total time 81.47s
progress: 432/512 batches, total time 81.65s
progress: 433/512 batches, total time 81.83s
progress: 434/512 batches, total time 82.01s
progress: 435/512 batches, total time 82.19s
progress: 436/512 batches, total time 82.37s
progress: 437/512 batches, total time 82.55s
progress: 438/512 batches, total time 82.73s
progress: 439/512 batches, total time 82.91s
progress: 440/512 batches, total time 83.09s
progress: 441/512 batches, total time 83.27s
progress: 442/512 batches, total time 83.45s
progress: 443/512 batches, total time 83.63s
progress: 444/512 batches, total time 83.81s
progress: 445/512 batches, total time 83.99s
progress: 446/512 batches, total time 84.17s
progress: 447/512 batches, total time 84.35s
progress: 448/512 batches, total time 84.53s
progress: 449/512 batches, total time 84.71s
progress: 450/512 batches, total time 84.89s
progress: 451/512 batches, total time 85.07s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       52C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 452/512 batches, total time 85.35s
progress: 453/512 batches, total time 85.53s
progress: 454/512 batches, total time 85.71s
progress: 455/512 batches, total time 85.89s
progress: 456/512 batches, total time 86.07s
progress: 457/512 batches, total time 86.25s
progress: 458/512 batches, total time 86.43s
progress: 459/512 batches, total time 86.61s
progress: 460/512 batches, total time 86.80s
progress: 461/512 batches, total time 86.98s
progress: 462/512 batches, total time 87.16s
progress: 463/512 batches, total time 87.34s
progress: 464/512 batches, total time 87.52s
progress: 465/512 batches, total time 87.70s
progress: 466/512 batches, total time 87.88s
progress: 467/512 batches, total time 88.06s
progress: 468/512 batches, total time 88.24s
progress: 469/512 batches, total time 88.42s
progress: 470/512 batches, total time 88.60s
progress: 471/512 batches, total time 88.78s
progress: 472/512 batches, total time 88.96s
progress: 473/512 batches, total time 89.14s
progress: 474/512 batches, total time 89.32s
progress: 475/512 batches, total time 89.50s
progress: 476/512 batches, total time 89.68s
progress: 477/512 batches, total time 89.86s
progress: 478/512 batches, total time 90.04s
progress: 479/512 batches, total time 90.22s
progress: 480/512 batches, total time 90.40s
progress: 481/512 batches, total time 90.58s
progress: 482/512 batches, total time 90.76s
progress: 483/512 batches, total time 90.94s
progress: 484/512 batches, total time 91.12s
progress: 485/512 batches, total time 91.30s
progress: 486/512 batches, total time 91.48s
progress: 487/512 batches, total time 91.66s
progress: 488/512 batches, total time 91.84s
progress: 489/512 batches, total time 92.02s
progress: 490/512 batches, total time 92.20s
progress: 491/512 batches, total time 92.38s
progress: 492/512 batches, total time 92.56s
progress: 493/512 batches, total time 92.75s
progress: 494/512 batches, total time 92.93s
progress: 495/512 batches, total time 93.10s
progress: 496/512 batches, total time 93.28s
progress: 497/512 batches, total time 93.47s
progress: 498/512 batches, total time 93.65s
progress: 499/512 batches, total time 93.82s
progress: 500/512 batches, total time 94.01s
progress: 501/512 batches, total time 94.19s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       54C |       76% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 502/512 batches, total time 94.45s
progress: 503/512 batches, total time 94.63s
progress: 504/512 batches, total time 94.81s
progress: 505/512 batches, total time 94.99s
progress: 506/512 batches, total time 95.17s
progress: 507/512 batches, total time 95.35s
progress: 508/512 batches, total time 95.53s
progress: 509/512 batches, total time 95.71s
progress: 510/512 batches, total time 95.89s
progress: 511/512 batches, total time 96.07s
progress: 512/512 batches, total time 96.25s
Prediction time: 96.45s
Final prediction shapes are:
(3, 512, 512, 512)
Prediction saved as:  outputs/test/chunk_z00_y02_x02.h5
