rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y00_x01.tif']
volume shape (original): (512, 512, 512)
volume shape (after scaling and padding): (520, 576, 576)
Total number of samples to be generated:  1024
Total number of batches:  512
progress: 1/512 batches, total time 0.00s
progress: 72/512 batches, total time 14.81s
progress: 73/512 batches, total time 15.00s
progress: 74/512 batches, total time 15.18s
progress: 75/512 batches, total time 15.35s
progress: 76/512 batches, total time 15.54s
progress: 77/512 batches, total time 15.72s
progress: 78/512 batches, total time 15.90s
progress: 79/512 batches, total time 16.07s
progress: 80/512 batches, total time 16.25s
progress: 81/512 batches, total time 16.44s
progress: 82/512 batches, total time 16.62s
progress: 83/512 batches, total time 16.79s
progress: 84/512 batches, total time 16.98s
progress: 85/512 batches, total time 17.16s
progress: 86/512 batches, total time 17.34s
progress: 87/512 batches, total time 17.51s
progress: 88/512 batches, total time 17.70s
progress: 89/512 batches, total time 17.88s
progress: 90/512 batches, total time 18.06s
progress: 91/512 batches, total time 18.23s
progress: 92/512 batches, total time 18.42s
progress: 93/512 batches, total time 18.60s
progress: 94/512 batches, total time 18.78s
progress: 95/512 batches, total time 18.95s
progress: 96/512 batches, total time 19.14s
progress: 97/512 batches, total time 19.32s
progress: 98/512 batches, total time 19.50s
progress: 99/512 batches, total time 19.68s
progress: 100/512 batches, total time 19.86s
progress: 101/512 batches, total time 20.04s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       50C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 102/512 batches, total time 20.29s
progress: 103/512 batches, total time 20.47s
progress: 104/512 batches, total time 20.65s
progress: 105/512 batches, total time 20.83s
progress: 106/512 batches, total time 21.01s
progress: 107/512 batches, total time 21.19s
progress: 108/512 batches, total time 21.37s
progress: 109/512 batches, total time 21.55s
progress: 110/512 batches, total time 21.73s
progress: 111/512 batches, total time 21.91s
progress: 112/512 batches, total time 22.09s
progress: 113/512 batches, total time 22.27s
progress: 114/512 batches, total time 22.45s
progress: 115/512 batches, total time 22.63s
progress: 116/512 batches, total time 22.81s
progress: 117/512 batches, total time 22.99s
progress: 118/512 batches, total time 23.17s
progress: 119/512 batches, total time 23.35s
progress: 120/512 batches, total time 23.53s
progress: 121/512 batches, total time 23.71s
progress: 122/512 batches, total time 23.89s
progress: 123/512 batches, total time 24.07s
progress: 124/512 batches, total time 24.25s
progress: 125/512 batches, total time 24.43s
progress: 126/512 batches, total time 24.61s
progress: 127/512 batches, total time 24.79s
progress: 128/512 batches, total time 24.97s
progress: 129/512 batches, total time 25.15s
progress: 130/512 batches, total time 25.33s
progress: 131/512 batches, total time 25.51s
progress: 132/512 batches, total time 25.69s
progress: 133/512 batches, total time 25.87s
progress: 134/512 batches, total time 26.05s
progress: 135/512 batches, total time 26.23s
progress: 136/512 batches, total time 26.41s
progress: 137/512 batches, total time 26.59s
progress: 138/512 batches, total time 26.78s
progress: 139/512 batches, total time 26.95s
progress: 140/512 batches, total time 27.13s
progress: 141/512 batches, total time 27.32s
progress: 142/512 batches, total time 27.50s
progress: 143/512 batches, total time 27.67s
progress: 144/512 batches, total time 27.85s
progress: 145/512 batches, total time 28.04s
progress: 146/512 batches, total time 28.22s
progress: 147/512 batches, total time 28.39s
progress: 148/512 batches, total time 28.58s
progress: 149/512 batches, total time 28.76s
progress: 150/512 batches, total time 28.94s
progress: 151/512 batches, total time 29.11s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 152/512 batches, total time 29.37s
progress: 153/512 batches, total time 29.55s
progress: 154/512 batches, total time 29.73s
progress: 155/512 batches, total time 29.91s
progress: 156/512 batches, total time 30.09s
progress: 157/512 batches, total time 30.27s
progress: 158/512 batches, total time 30.45s
progress: 159/512 batches, total time 30.63s
progress: 160/512 batches, total time 30.81s
progress: 161/512 batches, total time 30.99s
progress: 162/512 batches, total time 31.17s
progress: 163/512 batches, total time 31.35s
progress: 164/512 batches, total time 31.53s
progress: 165/512 batches, total time 31.71s
progress: 166/512 batches, total time 31.89s
progress: 167/512 batches, total time 32.07s
progress: 168/512 batches, total time 32.25s
progress: 169/512 batches, total time 32.43s
progress: 170/512 batches, total time 32.61s
progress: 171/512 batches, total time 32.79s
progress: 172/512 batches, total time 32.97s
progress: 173/512 batches, total time 33.15s
progress: 174/512 batches, total time 33.33s
progress: 175/512 batches, total time 33.51s
progress: 176/512 batches, total time 33.69s
progress: 177/512 batches, total time 33.87s
progress: 178/512 batches, total time 34.05s
progress: 179/512 batches, total time 34.23s
progress: 180/512 batches, total time 34.41s
progress: 181/512 batches, total time 34.59s
progress: 182/512 batches, total time 34.77s
progress: 183/512 batches, total time 34.95s
progress: 184/512 batches, total time 35.13s
progress: 185/512 batches, total time 35.31s
progress: 186/512 batches, total time 35.49s
progress: 187/512 batches, total time 35.67s
progress: 188/512 batches, total time 35.85s
progress: 189/512 batches, total time 36.03s
progress: 190/512 batches, total time 36.21s
progress: 191/512 batches, total time 36.39s
progress: 192/512 batches, total time 36.57s
progress: 193/512 batches, total time 36.75s
progress: 194/512 batches, total time 36.93s
progress: 195/512 batches, total time 37.11s
progress: 196/512 batches, total time 37.29s
progress: 197/512 batches, total time 37.47s
progress: 198/512 batches, total time 37.65s
progress: 199/512 batches, total time 37.83s
progress: 200/512 batches, total time 38.01s
progress: 201/512 batches, total time 38.19s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       52C |       79% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 202/512 batches, total time 38.46s
progress: 203/512 batches, total time 38.64s
progress: 204/512 batches, total time 38.82s
progress: 205/512 batches, total time 39.00s
progress: 206/512 batches, total time 39.18s
progress: 207/512 batches, total time 39.36s
progress: 208/512 batches, total time 39.54s
progress: 209/512 batches, total time 39.72s
progress: 210/512 batches, total time 39.90s
progress: 211/512 batches, total time 40.08s
progress: 212/512 batches, total time 40.26s
progress: 213/512 batches, total time 40.44s
progress: 214/512 batches, total time 40.62s
progress: 215/512 batches, total time 40.80s
progress: 216/512 batches, total time 40.98s
progress: 217/512 batches, total time 41.16s
progress: 218/512 batches, total time 41.34s
progress: 219/512 batches, total time 41.52s
progress: 220/512 batches, total time 41.70s
progress: 221/512 batches, total time 41.88s
progress: 222/512 batches, total time 42.06s
progress: 223/512 batches, total time 42.24s
progress: 224/512 batches, total time 42.42s
progress: 225/512 batches, total time 42.60s
progress: 226/512 batches, total time 42.78s
progress: 227/512 batches, total time 42.96s
progress: 228/512 batches, total time 43.14s
progress: 229/512 batches, total time 43.32s
progress: 230/512 batches, total time 43.50s
progress: 231/512 batches, total time 43.68s
progress: 232/512 batches, total time 43.86s
progress: 233/512 batches, total time 44.04s
progress: 234/512 batches, total time 44.22s
progress: 235/512 batches, total time 44.40s
progress: 236/512 batches, total time 44.58s
progress: 237/512 batches, total time 44.76s
progress: 238/512 batches, total time 44.94s
progress: 239/512 batches, total time 45.12s
progress: 240/512 batches, total time 45.30s
progress: 241/512 batches, total time 45.48s
progress: 242/512 batches, total time 45.66s
progress: 243/512 batches, total time 45.84s
progress: 244/512 batches, total time 46.02s
progress: 245/512 batches, total time 46.20s
progress: 246/512 batches, total time 46.38s
progress: 247/512 batches, total time 46.56s
progress: 248/512 batches, total time 46.74s
progress: 249/512 batches, total time 46.92s
progress: 250/512 batches, total time 47.10s
progress: 251/512 batches, total time 47.28s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 252/512 batches, total time 47.55s
progress: 253/512 batches, total time 47.73s
progress: 254/512 batches, total time 47.91s
progress: 255/512 batches, total time 48.09s
progress: 256/512 batches, total time 48.27s
progress: 257/512 batches, total time 48.45s
progress: 258/512 batches, total time 48.63s
progress: 259/512 batches, total time 48.81s
progress: 260/512 batches, total time 48.99s
progress: 261/512 batches, total time 49.17s
progress: 262/512 batches, total time 49.35s
progress: 263/512 batches, total time 49.53s
progress: 264/512 batches, total time 49.71s
progress: 265/512 batches, total time 49.89s
progress: 266/512 batches, total time 50.07s
progress: 267/512 batches, total time 50.25s
progress: 268/512 batches, total time 50.43s
progress: 269/512 batches, total time 50.61s
progress: 270/512 batches, total time 50.79s
progress: 271/512 batches, total time 50.97s
progress: 272/512 batches, total time 51.15s
progress: 273/512 batches, total time 51.33s
progress: 274/512 batches, total time 51.51s
progress: 275/512 batches, total time 51.69s
progress: 276/512 batches, total time 51.87s
progress: 277/512 batches, total time 52.05s
progress: 278/512 batches, total time 52.23s
progress: 279/512 batches, total time 52.41s
progress: 280/512 batches, total time 52.59s
progress: 281/512 batches, total time 52.77s
progress: 282/512 batches, total time 52.95s
progress: 283/512 batches, total time 53.13s
progress: 284/512 batches, total time 53.31s
progress: 285/512 batches, total time 53.49s
progress: 286/512 batches, total time 53.67s
progress: 287/512 batches, total time 53.85s
progress: 288/512 batches, total time 54.03s
progress: 289/512 batches, total time 54.21s
progress: 290/512 batches, total time 54.39s
progress: 291/512 batches, total time 54.57s
progress: 292/512 batches, total time 54.75s
progress: 293/512 batches, total time 54.93s
progress: 294/512 batches, total time 55.11s
progress: 295/512 batches, total time 55.29s
progress: 296/512 batches, total time 55.47s
progress: 297/512 batches, total time 55.65s
progress: 298/512 batches, total time 55.83s
progress: 299/512 batches, total time 56.01s
progress: 300/512 batches, total time 56.19s
progress: 301/512 batches, total time 56.37s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 302/512 batches, total time 56.64s
progress: 303/512 batches, total time 56.82s
progress: 304/512 batches, total time 57.00s
progress: 305/512 batches, total time 57.19s
progress: 306/512 batches, total time 57.37s
progress: 307/512 batches, total time 57.54s
progress: 308/512 batches, total time 57.73s
progress: 309/512 batches, total time 57.91s
progress: 310/512 batches, total time 58.09s
progress: 311/512 batches, total time 58.26s
progress: 312/512 batches, total time 58.44s
progress: 313/512 batches, total time 58.63s
progress: 314/512 batches, total time 58.81s
progress: 315/512 batches, total time 58.98s
progress: 316/512 batches, total time 59.17s
progress: 317/512 batches, total time 59.35s
progress: 318/512 batches, total time 59.53s
progress: 319/512 batches, total time 59.70s
progress: 320/512 batches, total time 59.88s
progress: 321/512 batches, total time 60.07s
progress: 322/512 batches, total time 60.25s
progress: 323/512 batches, total time 60.42s
progress: 324/512 batches, total time 60.60s
progress: 325/512 batches, total time 60.79s
progress: 326/512 batches, total time 60.97s
progress: 327/512 batches, total time 61.14s
progress: 328/512 batches, total time 61.32s
progress: 329/512 batches, total time 61.50s
progress: 330/512 batches, total time 61.68s
progress: 331/512 batches, total time 61.86s
progress: 332/512 batches, total time 62.04s
progress: 333/512 batches, total time 62.22s
progress: 334/512 batches, total time 62.40s
progress: 335/512 batches, total time 62.58s
progress: 336/512 batches, total time 62.76s
progress: 337/512 batches, total time 62.94s
progress: 338/512 batches, total time 63.12s
progress: 339/512 batches, total time 63.30s
progress: 340/512 batches, total time 63.48s
progress: 341/512 batches, total time 63.66s
progress: 342/512 batches, total time 63.84s
progress: 343/512 batches, total time 64.02s
progress: 344/512 batches, total time 64.20s
progress: 345/512 batches, total time 64.38s
progress: 346/512 batches, total time 64.56s
progress: 347/512 batches, total time 64.74s
progress: 348/512 batches, total time 64.92s
progress: 349/512 batches, total time 65.10s
progress: 350/512 batches, total time 65.28s
progress: 351/512 batches, total time 65.46s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       88% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 352/512 batches, total time 65.73s
progress: 353/512 batches, total time 65.91s
progress: 354/512 batches, total time 66.09s
progress: 355/512 batches, total time 66.27s
progress: 356/512 batches, total time 66.45s
progress: 357/512 batches, total time 66.64s
progress: 358/512 batches, total time 66.81s
progress: 359/512 batches, total time 66.99s
progress: 360/512 batches, total time 67.17s
progress: 361/512 batches, total time 67.35s
progress: 362/512 batches, total time 67.53s
progress: 363/512 batches, total time 67.71s
progress: 364/512 batches, total time 67.90s
progress: 365/512 batches, total time 68.08s
progress: 366/512 batches, total time 68.26s
progress: 367/512 batches, total time 68.43s
progress: 368/512 batches, total time 68.61s
progress: 369/512 batches, total time 68.80s
progress: 370/512 batches, total time 68.98s
progress: 371/512 batches, total time 69.15s
progress: 372/512 batches, total time 69.34s
progress: 373/512 batches, total time 69.52s
progress: 374/512 batches, total time 69.70s
progress: 375/512 batches, total time 69.87s
progress: 376/512 batches, total time 70.05s
progress: 377/512 batches, total time 70.24s
progress: 378/512 batches, total time 70.42s
progress: 379/512 batches, total time 70.60s
progress: 380/512 batches, total time 70.78s
progress: 381/512 batches, total time 70.96s
progress: 382/512 batches, total time 71.14s
progress: 383/512 batches, total time 71.31s
progress: 384/512 batches, total time 71.50s
progress: 385/512 batches, total time 71.68s
progress: 386/512 batches, total time 71.86s
progress: 387/512 batches, total time 72.03s
progress: 388/512 batches, total time 72.22s
progress: 389/512 batches, total time 72.40s
progress: 390/512 batches, total time 72.58s
progress: 391/512 batches, total time 72.75s
progress: 392/512 batches, total time 72.94s
progress: 393/512 batches, total time 73.12s
progress: 394/512 batches, total time 73.30s
progress: 395/512 batches, total time 73.47s
progress: 396/512 batches, total time 73.66s
progress: 397/512 batches, total time 73.84s
progress: 398/512 batches, total time 74.02s
progress: 399/512 batches, total time 74.19s
progress: 400/512 batches, total time 74.37s
progress: 401/512 batches, total time 74.56s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       57C |       80% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 402/512 batches, total time 74.80s
progress: 403/512 batches, total time 74.98s
progress: 404/512 batches, total time 75.16s
progress: 405/512 batches, total time 75.34s
progress: 406/512 batches, total time 75.52s
progress: 407/512 batches, total time 75.70s
progress: 408/512 batches, total time 75.88s
progress: 409/512 batches, total time 76.07s
progress: 410/512 batches, total time 76.25s
progress: 411/512 batches, total time 76.42s
progress: 412/512 batches, total time 76.60s
progress: 413/512 batches, total time 76.79s
progress: 414/512 batches, total time 76.97s
progress: 415/512 batches, total time 77.14s
progress: 416/512 batches, total time 77.32s
progress: 417/512 batches, total time 77.50s
progress: 418/512 batches, total time 77.68s
progress: 419/512 batches, total time 77.86s
progress: 420/512 batches, total time 78.04s
progress: 421/512 batches, total time 78.22s
progress: 422/512 batches, total time 78.40s
progress: 423/512 batches, total time 78.58s
progress: 424/512 batches, total time 78.76s
progress: 425/512 batches, total time 78.94s
progress: 426/512 batches, total time 79.13s
progress: 427/512 batches, total time 79.30s
progress: 428/512 batches, total time 79.48s
progress: 429/512 batches, total time 79.67s
progress: 430/512 batches, total time 79.84s
progress: 431/512 batches, total time 80.02s
progress: 432/512 batches, total time 80.20s
progress: 433/512 batches, total time 80.38s
progress: 434/512 batches, total time 80.56s
progress: 435/512 batches, total time 80.74s
progress: 436/512 batches, total time 80.92s
progress: 437/512 batches, total time 81.10s
progress: 438/512 batches, total time 81.28s
progress: 439/512 batches, total time 81.46s
progress: 440/512 batches, total time 81.64s
progress: 441/512 batches, total time 81.82s
progress: 442/512 batches, total time 82.00s
progress: 443/512 batches, total time 82.18s
progress: 444/512 batches, total time 82.36s
progress: 445/512 batches, total time 82.54s
progress: 446/512 batches, total time 82.72s
progress: 447/512 batches, total time 82.90s
progress: 448/512 batches, total time 83.08s
progress: 449/512 batches, total time 83.26s
progress: 450/512 batches, total time 83.44s
progress: 451/512 batches, total time 83.62s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       56C |       80% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 452/512 batches, total time 83.89s
progress: 453/512 batches, total time 84.08s
progress: 454/512 batches, total time 84.26s
progress: 455/512 batches, total time 84.43s
progress: 456/512 batches, total time 84.62s
progress: 457/512 batches, total time 84.80s
progress: 458/512 batches, total time 84.98s
progress: 459/512 batches, total time 85.15s
progress: 460/512 batches, total time 85.34s
progress: 461/512 batches, total time 85.52s
progress: 462/512 batches, total time 85.70s
progress: 463/512 batches, total time 85.87s
progress: 464/512 batches, total time 86.06s
progress: 465/512 batches, total time 86.24s
progress: 466/512 batches, total time 86.42s
progress: 467/512 batches, total time 86.59s
progress: 468/512 batches, total time 86.78s
progress: 469/512 batches, total time 86.96s
progress: 470/512 batches, total time 87.14s
progress: 471/512 batches, total time 87.31s
progress: 472/512 batches, total time 87.50s
progress: 473/512 batches, total time 87.68s
progress: 474/512 batches, total time 87.86s
progress: 475/512 batches, total time 88.03s
progress: 476/512 batches, total time 88.22s
progress: 477/512 batches, total time 88.40s
progress: 478/512 batches, total time 88.58s
progress: 479/512 batches, total time 88.75s
progress: 480/512 batches, total time 88.93s
progress: 481/512 batches, total time 89.11s
progress: 482/512 batches, total time 89.30s
progress: 483/512 batches, total time 89.47s
progress: 484/512 batches, total time 89.65s
progress: 485/512 batches, total time 89.84s
progress: 486/512 batches, total time 90.01s
progress: 487/512 batches, total time 90.19s
progress: 488/512 batches, total time 90.37s
progress: 489/512 batches, total time 90.55s
progress: 490/512 batches, total time 90.73s
progress: 491/512 batches, total time 90.91s
progress: 492/512 batches, total time 91.09s
progress: 493/512 batches, total time 91.27s
progress: 494/512 batches, total time 91.45s
progress: 495/512 batches, total time 91.63s
progress: 496/512 batches, total time 91.81s
progress: 497/512 batches, total time 91.99s
progress: 498/512 batches, total time 92.17s
progress: 499/512 batches, total time 92.35s
progress: 500/512 batches, total time 92.53s
progress: 501/512 batches, total time 92.71s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       85% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 502/512 batches, total time 92.99s
progress: 503/512 batches, total time 93.17s
progress: 504/512 batches, total time 93.35s
progress: 505/512 batches, total time 93.53s
progress: 506/512 batches, total time 93.71s
progress: 507/512 batches, total time 93.89s
progress: 508/512 batches, total time 94.07s
progress: 509/512 batches, total time 94.25s
progress: 510/512 batches, total time 94.43s
progress: 511/512 batches, total time 94.61s
progress: 512/512 batches, total time 94.79s
Prediction time: 94.99s
Final prediction shapes are:
(3, 512, 512, 512)
Prediction saved as:  outputs/test/chunk_z00_y00_x01.h5
