rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y03_x00.tif']
volume shape (original): (512, 496, 512)
volume shape (after scaling and padding): (520, 560, 576)
Total number of samples to be generated:  1024
Total number of batches:  512
progress: 1/512 batches, total time 0.00s
progress: 72/512 batches, total time 14.74s
progress: 73/512 batches, total time 14.92s
progress: 74/512 batches, total time 15.11s
progress: 75/512 batches, total time 15.29s
progress: 76/512 batches, total time 15.47s
progress: 77/512 batches, total time 15.65s
progress: 78/512 batches, total time 15.83s
progress: 79/512 batches, total time 16.01s
progress: 80/512 batches, total time 16.19s
progress: 81/512 batches, total time 16.37s
progress: 82/512 batches, total time 16.55s
progress: 83/512 batches, total time 16.74s
progress: 84/512 batches, total time 16.91s
progress: 85/512 batches, total time 17.09s
progress: 86/512 batches, total time 17.28s
progress: 87/512 batches, total time 17.46s
progress: 88/512 batches, total time 17.64s
progress: 89/512 batches, total time 17.82s
progress: 90/512 batches, total time 18.00s
progress: 91/512 batches, total time 18.18s
progress: 92/512 batches, total time 18.36s
progress: 93/512 batches, total time 18.54s
progress: 94/512 batches, total time 18.73s
progress: 95/512 batches, total time 18.91s
progress: 96/512 batches, total time 19.09s
progress: 97/512 batches, total time 19.27s
progress: 98/512 batches, total time 19.45s
progress: 99/512 batches, total time 19.63s
progress: 100/512 batches, total time 19.81s
progress: 101/512 batches, total time 19.99s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       49C |       87% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 102/512 batches, total time 20.24s
progress: 103/512 batches, total time 20.43s
progress: 104/512 batches, total time 20.60s
progress: 105/512 batches, total time 20.78s
progress: 106/512 batches, total time 20.97s
progress: 107/512 batches, total time 21.15s
progress: 108/512 batches, total time 21.33s
progress: 109/512 batches, total time 21.51s
progress: 110/512 batches, total time 21.69s
progress: 111/512 batches, total time 21.87s
progress: 112/512 batches, total time 22.05s
progress: 113/512 batches, total time 22.23s
progress: 114/512 batches, total time 22.41s
progress: 115/512 batches, total time 22.60s
progress: 116/512 batches, total time 22.77s
progress: 117/512 batches, total time 22.95s
progress: 118/512 batches, total time 23.14s
progress: 119/512 batches, total time 23.32s
progress: 120/512 batches, total time 23.50s
progress: 121/512 batches, total time 23.68s
progress: 122/512 batches, total time 23.86s
progress: 123/512 batches, total time 24.04s
progress: 124/512 batches, total time 24.22s
progress: 125/512 batches, total time 24.40s
progress: 126/512 batches, total time 24.59s
progress: 127/512 batches, total time 24.77s
progress: 128/512 batches, total time 24.95s
progress: 129/512 batches, total time 25.13s
progress: 130/512 batches, total time 25.31s
progress: 131/512 batches, total time 25.49s
progress: 132/512 batches, total time 25.67s
progress: 133/512 batches, total time 25.85s
progress: 134/512 batches, total time 26.03s
progress: 135/512 batches, total time 26.22s
progress: 136/512 batches, total time 26.39s
progress: 137/512 batches, total time 26.57s
progress: 138/512 batches, total time 26.76s
progress: 139/512 batches, total time 26.94s
progress: 140/512 batches, total time 27.12s
progress: 141/512 batches, total time 27.30s
progress: 142/512 batches, total time 27.48s
progress: 143/512 batches, total time 27.66s
progress: 144/512 batches, total time 27.84s
progress: 145/512 batches, total time 28.02s
progress: 146/512 batches, total time 28.20s
progress: 147/512 batches, total time 28.39s
progress: 148/512 batches, total time 28.56s
progress: 149/512 batches, total time 28.74s
progress: 150/512 batches, total time 28.93s
progress: 151/512 batches, total time 29.11s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       48C |       85% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 152/512 batches, total time 29.37s
progress: 153/512 batches, total time 29.55s
progress: 154/512 batches, total time 29.74s
progress: 155/512 batches, total time 29.92s
progress: 156/512 batches, total time 30.10s
progress: 157/512 batches, total time 30.28s
progress: 158/512 batches, total time 30.46s
progress: 159/512 batches, total time 30.64s
progress: 160/512 batches, total time 30.82s
progress: 161/512 batches, total time 31.00s
progress: 162/512 batches, total time 31.18s
progress: 163/512 batches, total time 31.37s
progress: 164/512 batches, total time 31.55s
progress: 165/512 batches, total time 31.72s
progress: 166/512 batches, total time 31.91s
progress: 167/512 batches, total time 32.09s
progress: 168/512 batches, total time 32.27s
progress: 169/512 batches, total time 32.45s
progress: 170/512 batches, total time 32.63s
progress: 171/512 batches, total time 32.81s
progress: 172/512 batches, total time 32.99s
progress: 173/512 batches, total time 33.17s
progress: 174/512 batches, total time 33.36s
progress: 175/512 batches, total time 33.54s
progress: 176/512 batches, total time 33.71s
progress: 177/512 batches, total time 33.89s
progress: 178/512 batches, total time 34.08s
progress: 179/512 batches, total time 34.26s
progress: 180/512 batches, total time 34.44s
progress: 181/512 batches, total time 34.62s
progress: 182/512 batches, total time 34.80s
progress: 183/512 batches, total time 34.98s
progress: 184/512 batches, total time 35.16s
progress: 185/512 batches, total time 35.34s
progress: 186/512 batches, total time 35.53s
progress: 187/512 batches, total time 35.71s
progress: 188/512 batches, total time 35.89s
progress: 189/512 batches, total time 36.07s
progress: 190/512 batches, total time 36.25s
progress: 191/512 batches, total time 36.43s
progress: 192/512 batches, total time 36.61s
progress: 193/512 batches, total time 36.79s
progress: 194/512 batches, total time 36.97s
progress: 195/512 batches, total time 37.16s
progress: 196/512 batches, total time 37.33s
progress: 197/512 batches, total time 37.51s
progress: 198/512 batches, total time 37.70s
progress: 199/512 batches, total time 37.88s
progress: 200/512 batches, total time 38.06s
progress: 201/512 batches, total time 38.24s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       50C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 202/512 batches, total time 38.50s
progress: 203/512 batches, total time 38.69s
progress: 204/512 batches, total time 38.87s
progress: 205/512 batches, total time 39.05s
progress: 206/512 batches, total time 39.23s
progress: 207/512 batches, total time 39.41s
progress: 208/512 batches, total time 39.59s
progress: 209/512 batches, total time 39.77s
progress: 210/512 batches, total time 39.95s
progress: 211/512 batches, total time 40.13s
progress: 212/512 batches, total time 40.31s
progress: 213/512 batches, total time 40.49s
progress: 214/512 batches, total time 40.68s
progress: 215/512 batches, total time 40.86s
progress: 216/512 batches, total time 41.04s
progress: 217/512 batches, total time 41.22s
progress: 218/512 batches, total time 41.40s
progress: 219/512 batches, total time 41.58s
progress: 220/512 batches, total time 41.76s
progress: 221/512 batches, total time 41.94s
progress: 222/512 batches, total time 42.12s
progress: 223/512 batches, total time 42.30s
progress: 224/512 batches, total time 42.48s
progress: 225/512 batches, total time 42.66s
progress: 226/512 batches, total time 42.85s
progress: 227/512 batches, total time 43.03s
progress: 228/512 batches, total time 43.21s
progress: 229/512 batches, total time 43.39s
progress: 230/512 batches, total time 43.57s
progress: 231/512 batches, total time 43.75s
progress: 232/512 batches, total time 43.93s
progress: 233/512 batches, total time 44.11s
progress: 234/512 batches, total time 44.29s
progress: 235/512 batches, total time 44.48s
progress: 236/512 batches, total time 44.66s
progress: 237/512 batches, total time 44.84s
progress: 238/512 batches, total time 45.02s
progress: 239/512 batches, total time 45.20s
progress: 240/512 batches, total time 45.38s
progress: 241/512 batches, total time 45.56s
progress: 242/512 batches, total time 45.74s
progress: 243/512 batches, total time 45.92s
progress: 244/512 batches, total time 46.10s
progress: 245/512 batches, total time 46.28s
progress: 246/512 batches, total time 46.47s
progress: 247/512 batches, total time 46.65s
progress: 248/512 batches, total time 46.83s
progress: 249/512 batches, total time 47.00s
progress: 250/512 batches, total time 47.19s
progress: 251/512 batches, total time 47.37s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       85% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 252/512 batches, total time 47.62s
progress: 253/512 batches, total time 47.80s
progress: 254/512 batches, total time 47.99s
progress: 255/512 batches, total time 48.17s
progress: 256/512 batches, total time 48.35s
progress: 257/512 batches, total time 48.53s
progress: 258/512 batches, total time 48.71s
progress: 259/512 batches, total time 48.89s
progress: 260/512 batches, total time 49.07s
progress: 261/512 batches, total time 49.25s
progress: 262/512 batches, total time 49.44s
progress: 263/512 batches, total time 49.62s
progress: 264/512 batches, total time 49.80s
progress: 265/512 batches, total time 49.98s
progress: 266/512 batches, total time 50.16s
progress: 267/512 batches, total time 50.34s
progress: 268/512 batches, total time 50.52s
progress: 269/512 batches, total time 50.70s
progress: 270/512 batches, total time 50.88s
progress: 271/512 batches, total time 51.07s
progress: 272/512 batches, total time 51.24s
progress: 273/512 batches, total time 51.42s
progress: 274/512 batches, total time 51.61s
progress: 275/512 batches, total time 51.79s
progress: 276/512 batches, total time 51.97s
progress: 277/512 batches, total time 52.15s
progress: 278/512 batches, total time 52.33s
progress: 279/512 batches, total time 52.51s
progress: 280/512 batches, total time 52.69s
progress: 281/512 batches, total time 52.87s
progress: 282/512 batches, total time 53.05s
progress: 283/512 batches, total time 53.24s
progress: 284/512 batches, total time 53.41s
progress: 285/512 batches, total time 53.59s
progress: 286/512 batches, total time 53.78s
progress: 287/512 batches, total time 53.96s
progress: 288/512 batches, total time 54.14s
progress: 289/512 batches, total time 54.32s
progress: 290/512 batches, total time 54.50s
progress: 291/512 batches, total time 54.68s
progress: 292/512 batches, total time 54.86s
progress: 293/512 batches, total time 55.04s
progress: 294/512 batches, total time 55.22s
progress: 295/512 batches, total time 55.41s
progress: 296/512 batches, total time 55.58s
progress: 297/512 batches, total time 55.76s
progress: 298/512 batches, total time 55.95s
progress: 299/512 batches, total time 56.13s
progress: 300/512 batches, total time 56.31s
progress: 301/512 batches, total time 56.49s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       54C |       71% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 302/512 batches, total time 56.74s
progress: 303/512 batches, total time 56.93s
progress: 304/512 batches, total time 57.11s
progress: 305/512 batches, total time 57.29s
progress: 306/512 batches, total time 57.47s
progress: 307/512 batches, total time 57.65s
progress: 308/512 batches, total time 57.83s
progress: 309/512 batches, total time 58.01s
progress: 310/512 batches, total time 58.19s
progress: 311/512 batches, total time 58.38s
progress: 312/512 batches, total time 58.55s
progress: 313/512 batches, total time 58.73s
progress: 314/512 batches, total time 58.92s
progress: 315/512 batches, total time 59.10s
progress: 316/512 batches, total time 59.28s
progress: 317/512 batches, total time 59.46s
progress: 318/512 batches, total time 59.64s
progress: 319/512 batches, total time 59.82s
progress: 320/512 batches, total time 60.00s
progress: 321/512 batches, total time 60.18s
progress: 322/512 batches, total time 60.36s
progress: 323/512 batches, total time 60.55s
progress: 324/512 batches, total time 60.72s
progress: 325/512 batches, total time 60.90s
progress: 326/512 batches, total time 61.09s
progress: 327/512 batches, total time 61.27s
progress: 328/512 batches, total time 61.45s
progress: 329/512 batches, total time 61.63s
progress: 330/512 batches, total time 61.81s
progress: 331/512 batches, total time 61.99s
progress: 332/512 batches, total time 62.17s
progress: 333/512 batches, total time 62.35s
progress: 334/512 batches, total time 62.53s
progress: 335/512 batches, total time 62.71s
progress: 336/512 batches, total time 62.89s
progress: 337/512 batches, total time 63.07s
progress: 338/512 batches, total time 63.26s
progress: 339/512 batches, total time 63.44s
progress: 340/512 batches, total time 63.62s
progress: 341/512 batches, total time 63.80s
progress: 342/512 batches, total time 63.98s
progress: 343/512 batches, total time 64.16s
progress: 344/512 batches, total time 64.34s
progress: 345/512 batches, total time 64.52s
progress: 346/512 batches, total time 64.70s
progress: 347/512 batches, total time 64.89s
progress: 348/512 batches, total time 65.06s
progress: 349/512 batches, total time 65.24s
progress: 350/512 batches, total time 65.43s
progress: 351/512 batches, total time 65.61s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       52C |       85% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 352/512 batches, total time 65.87s
progress: 353/512 batches, total time 66.05s
progress: 354/512 batches, total time 66.24s
progress: 355/512 batches, total time 66.42s
progress: 356/512 batches, total time 66.60s
progress: 357/512 batches, total time 66.78s
progress: 358/512 batches, total time 66.96s
progress: 359/512 batches, total time 67.15s
progress: 360/512 batches, total time 67.32s
progress: 361/512 batches, total time 67.50s
progress: 362/512 batches, total time 67.69s
progress: 363/512 batches, total time 67.87s
progress: 364/512 batches, total time 68.05s
progress: 365/512 batches, total time 68.23s
progress: 366/512 batches, total time 68.41s
progress: 367/512 batches, total time 68.59s
progress: 368/512 batches, total time 68.77s
progress: 369/512 batches, total time 68.95s
progress: 370/512 batches, total time 69.13s
progress: 371/512 batches, total time 69.31s
progress: 372/512 batches, total time 69.49s
progress: 373/512 batches, total time 69.67s
progress: 374/512 batches, total time 69.86s
progress: 375/512 batches, total time 70.04s
progress: 376/512 batches, total time 70.21s
progress: 377/512 batches, total time 70.39s
progress: 378/512 batches, total time 70.58s
progress: 379/512 batches, total time 70.76s
progress: 380/512 batches, total time 70.94s
progress: 381/512 batches, total time 71.12s
progress: 382/512 batches, total time 71.30s
progress: 383/512 batches, total time 71.48s
progress: 384/512 batches, total time 71.66s
progress: 385/512 batches, total time 71.84s
progress: 386/512 batches, total time 72.02s
progress: 387/512 batches, total time 72.21s
progress: 388/512 batches, total time 72.38s
progress: 389/512 batches, total time 72.56s
progress: 390/512 batches, total time 72.75s
progress: 391/512 batches, total time 72.93s
progress: 392/512 batches, total time 73.11s
progress: 393/512 batches, total time 73.29s
progress: 394/512 batches, total time 73.47s
progress: 395/512 batches, total time 73.65s
progress: 396/512 batches, total time 73.83s
progress: 397/512 batches, total time 74.01s
progress: 398/512 batches, total time 74.19s
progress: 399/512 batches, total time 74.37s
progress: 400/512 batches, total time 74.55s
progress: 401/512 batches, total time 74.73s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       53C |       86% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 402/512 batches, total time 74.98s
progress: 403/512 batches, total time 75.17s
progress: 404/512 batches, total time 75.34s
progress: 405/512 batches, total time 75.52s
progress: 406/512 batches, total time 75.71s
progress: 407/512 batches, total time 75.89s
progress: 408/512 batches, total time 76.07s
progress: 409/512 batches, total time 76.25s
progress: 410/512 batches, total time 76.43s
progress: 411/512 batches, total time 76.61s
progress: 412/512 batches, total time 76.79s
progress: 413/512 batches, total time 76.97s
progress: 414/512 batches, total time 77.15s
progress: 415/512 batches, total time 77.34s
progress: 416/512 batches, total time 77.51s
progress: 417/512 batches, total time 77.69s
progress: 418/512 batches, total time 77.88s
progress: 419/512 batches, total time 78.06s
progress: 420/512 batches, total time 78.24s
progress: 421/512 batches, total time 78.42s
progress: 422/512 batches, total time 78.60s
progress: 423/512 batches, total time 78.78s
progress: 424/512 batches, total time 78.96s
progress: 425/512 batches, total time 79.14s
progress: 426/512 batches, total time 79.32s
progress: 427/512 batches, total time 79.50s
progress: 428/512 batches, total time 79.68s
progress: 429/512 batches, total time 79.86s
progress: 430/512 batches, total time 80.05s
progress: 431/512 batches, total time 80.23s
progress: 432/512 batches, total time 80.40s
progress: 433/512 batches, total time 80.58s
progress: 434/512 batches, total time 80.77s
progress: 435/512 batches, total time 80.95s
progress: 436/512 batches, total time 81.13s
progress: 437/512 batches, total time 81.31s
progress: 438/512 batches, total time 81.49s
progress: 439/512 batches, total time 81.67s
progress: 440/512 batches, total time 81.85s
progress: 441/512 batches, total time 82.03s
progress: 442/512 batches, total time 82.21s
progress: 443/512 batches, total time 82.40s
progress: 444/512 batches, total time 82.57s
progress: 445/512 batches, total time 82.75s
progress: 446/512 batches, total time 82.94s
progress: 447/512 batches, total time 83.12s
progress: 448/512 batches, total time 83.30s
progress: 449/512 batches, total time 83.48s
progress: 450/512 batches, total time 83.66s
progress: 451/512 batches, total time 83.84s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       54C |       77% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 452/512 batches, total time 84.11s
progress: 453/512 batches, total time 84.29s
progress: 454/512 batches, total time 84.48s
progress: 455/512 batches, total time 84.66s
progress: 456/512 batches, total time 84.84s
progress: 457/512 batches, total time 85.02s
progress: 458/512 batches, total time 85.20s
progress: 459/512 batches, total time 85.38s
progress: 460/512 batches, total time 85.56s
progress: 461/512 batches, total time 85.74s
progress: 462/512 batches, total time 85.92s
progress: 463/512 batches, total time 86.10s
progress: 464/512 batches, total time 86.28s
progress: 465/512 batches, total time 86.46s
progress: 466/512 batches, total time 86.64s
progress: 467/512 batches, total time 86.83s
progress: 468/512 batches, total time 87.00s
progress: 469/512 batches, total time 87.18s
progress: 470/512 batches, total time 87.37s
progress: 471/512 batches, total time 87.55s
progress: 472/512 batches, total time 87.73s
progress: 473/512 batches, total time 87.91s
progress: 474/512 batches, total time 88.09s
progress: 475/512 batches, total time 88.27s
progress: 476/512 batches, total time 88.45s
progress: 477/512 batches, total time 88.63s
progress: 478/512 batches, total time 88.81s
progress: 479/512 batches, total time 88.99s
progress: 480/512 batches, total time 89.17s
progress: 481/512 batches, total time 89.35s
progress: 482/512 batches, total time 89.53s
progress: 483/512 batches, total time 89.72s
progress: 484/512 batches, total time 89.89s
progress: 485/512 batches, total time 90.07s
progress: 486/512 batches, total time 90.26s
progress: 487/512 batches, total time 90.44s
progress: 488/512 batches, total time 90.61s
progress: 489/512 batches, total time 90.79s
progress: 490/512 batches, total time 90.98s
progress: 491/512 batches, total time 91.16s
progress: 492/512 batches, total time 91.34s
progress: 493/512 batches, total time 91.52s
progress: 494/512 batches, total time 91.70s
progress: 495/512 batches, total time 91.88s
progress: 496/512 batches, total time 92.06s
progress: 497/512 batches, total time 92.24s
progress: 498/512 batches, total time 92.42s
progress: 499/512 batches, total time 92.60s
progress: 500/512 batches, total time 92.78s
progress: 501/512 batches, total time 92.96s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       55C |       87% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 502/512 batches, total time 93.23s
progress: 503/512 batches, total time 93.41s
progress: 504/512 batches, total time 93.59s
progress: 505/512 batches, total time 93.77s
progress: 506/512 batches, total time 93.95s
progress: 507/512 batches, total time 94.13s
progress: 508/512 batches, total time 94.31s
progress: 509/512 batches, total time 94.49s
progress: 510/512 batches, total time 94.67s
progress: 511/512 batches, total time 94.85s
progress: 512/512 batches, total time 95.03s
Prediction time: 95.23s
Final prediction shapes are:
(3, 512, 496, 512)
Prediction saved as:  outputs/test/chunk_z00_y03_x00.h5
