rank: None, device: cuda, seed: 0

PyTorch: 2.8.0+cu128
Output directory: outputs/test
Full config saved to outputs/test/config.yaml
Return feature maps from 3D U-Net? False
model:  UNet3D
Parallelism with DataParallel.
Load pretrained checkpoint:  /gpfs/marilyn/pi/kuan/shared/FIB_SEM/WORM/pretrain_checkpoint/checkpoint_110000.pth.tar
checkpoints:  dict_keys(['iteration', 'state_dict', 'optimizer', 'lr_scheduler'])
Channel split rule for prediction:  [3]
Mode:  test
None 1 ['chunk_z00_y03_x03.tif']
volume shape (original): (512, 496, 306)
volume shape (after scaling and padding): (520, 560, 370)
Total number of samples to be generated:  512
Total number of batches:  256
progress: 1/256 batches, total time 0.00s
progress: 72/256 batches, total time 14.54s
progress: 73/256 batches, total time 14.72s
progress: 74/256 batches, total time 14.89s
progress: 75/256 batches, total time 15.07s
progress: 76/256 batches, total time 15.24s
progress: 77/256 batches, total time 15.42s
progress: 78/256 batches, total time 15.60s
progress: 79/256 batches, total time 15.83s
progress: 80/256 batches, total time 16.01s
progress: 81/256 batches, total time 16.18s
progress: 82/256 batches, total time 16.36s
progress: 83/256 batches, total time 16.54s
progress: 84/256 batches, total time 16.71s
progress: 85/256 batches, total time 16.89s
progress: 86/256 batches, total time 17.06s
progress: 87/256 batches, total time 17.24s
progress: 88/256 batches, total time 17.41s
progress: 89/256 batches, total time 17.59s
progress: 90/256 batches, total time 17.77s
progress: 91/256 batches, total time 17.94s
progress: 92/256 batches, total time 18.12s
progress: 93/256 batches, total time 18.29s
progress: 94/256 batches, total time 18.47s
progress: 95/256 batches, total time 18.64s
progress: 96/256 batches, total time 18.82s
progress: 97/256 batches, total time 19.00s
progress: 98/256 batches, total time 19.17s
progress: 99/256 batches, total time 19.35s
progress: 100/256 batches, total time 19.52s
progress: 101/256 batches, total time 19.70s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       47C |       89% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 102/256 batches, total time 19.95s
progress: 103/256 batches, total time 20.13s
progress: 104/256 batches, total time 20.31s
progress: 105/256 batches, total time 20.48s
progress: 106/256 batches, total time 20.66s
progress: 107/256 batches, total time 20.84s
progress: 108/256 batches, total time 21.01s
progress: 109/256 batches, total time 21.19s
progress: 110/256 batches, total time 21.36s
progress: 111/256 batches, total time 21.54s
progress: 112/256 batches, total time 21.72s
progress: 113/256 batches, total time 21.89s
progress: 114/256 batches, total time 22.07s
progress: 115/256 batches, total time 22.24s
progress: 116/256 batches, total time 22.42s
progress: 117/256 batches, total time 22.60s
progress: 118/256 batches, total time 22.77s
progress: 119/256 batches, total time 22.95s
progress: 120/256 batches, total time 23.12s
progress: 121/256 batches, total time 23.30s
progress: 122/256 batches, total time 23.47s
progress: 123/256 batches, total time 23.65s
progress: 124/256 batches, total time 23.83s
progress: 125/256 batches, total time 24.00s
progress: 126/256 batches, total time 24.18s
progress: 127/256 batches, total time 24.35s
progress: 128/256 batches, total time 24.53s
progress: 129/256 batches, total time 24.70s
progress: 130/256 batches, total time 24.88s
progress: 131/256 batches, total time 25.06s
progress: 132/256 batches, total time 25.23s
progress: 133/256 batches, total time 25.41s
progress: 134/256 batches, total time 25.58s
progress: 135/256 batches, total time 25.76s
progress: 136/256 batches, total time 25.93s
progress: 137/256 batches, total time 26.11s
progress: 138/256 batches, total time 26.28s
progress: 139/256 batches, total time 26.46s
progress: 140/256 batches, total time 26.64s
progress: 141/256 batches, total time 26.81s
progress: 142/256 batches, total time 26.99s
progress: 143/256 batches, total time 27.16s
progress: 144/256 batches, total time 27.34s
progress: 145/256 batches, total time 27.52s
progress: 146/256 batches, total time 27.69s
progress: 147/256 batches, total time 27.87s
progress: 148/256 batches, total time 28.04s
progress: 149/256 batches, total time 28.22s
progress: 150/256 batches, total time 28.39s
progress: 151/256 batches, total time 28.57s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       49C |       89% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 152/256 batches, total time 28.82s
progress: 153/256 batches, total time 28.99s
progress: 154/256 batches, total time 29.17s
progress: 155/256 batches, total time 29.35s
progress: 156/256 batches, total time 29.52s
progress: 157/256 batches, total time 29.70s
progress: 158/256 batches, total time 29.87s
progress: 159/256 batches, total time 30.05s
progress: 160/256 batches, total time 30.23s
progress: 161/256 batches, total time 30.40s
progress: 162/256 batches, total time 30.58s
progress: 163/256 batches, total time 30.75s
progress: 164/256 batches, total time 30.93s
progress: 165/256 batches, total time 31.10s
progress: 166/256 batches, total time 31.28s
progress: 167/256 batches, total time 31.46s
progress: 168/256 batches, total time 31.63s
progress: 169/256 batches, total time 31.81s
progress: 170/256 batches, total time 31.98s
progress: 171/256 batches, total time 32.16s
progress: 172/256 batches, total time 32.34s
progress: 173/256 batches, total time 32.51s
progress: 174/256 batches, total time 32.69s
progress: 175/256 batches, total time 32.86s
progress: 176/256 batches, total time 33.04s
progress: 177/256 batches, total time 33.21s
progress: 178/256 batches, total time 33.39s
progress: 179/256 batches, total time 33.57s
progress: 180/256 batches, total time 33.74s
progress: 181/256 batches, total time 33.92s
progress: 182/256 batches, total time 34.09s
progress: 183/256 batches, total time 34.27s
progress: 184/256 batches, total time 34.44s
progress: 185/256 batches, total time 34.62s
progress: 186/256 batches, total time 34.80s
progress: 187/256 batches, total time 34.97s
progress: 188/256 batches, total time 35.15s
progress: 189/256 batches, total time 35.32s
progress: 190/256 batches, total time 35.50s
progress: 191/256 batches, total time 35.67s
progress: 192/256 batches, total time 35.85s
progress: 193/256 batches, total time 36.02s
progress: 194/256 batches, total time 36.20s
progress: 195/256 batches, total time 36.38s
progress: 196/256 batches, total time 36.55s
progress: 197/256 batches, total time 36.73s
progress: 198/256 batches, total time 36.90s
progress: 199/256 batches, total time 37.08s
progress: 200/256 batches, total time 37.25s
progress: 201/256 batches, total time 37.43s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       49C |       89% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 202/256 batches, total time 37.69s
progress: 203/256 batches, total time 37.87s
progress: 204/256 batches, total time 38.05s
progress: 205/256 batches, total time 38.22s
progress: 206/256 batches, total time 38.40s
progress: 207/256 batches, total time 38.57s
progress: 208/256 batches, total time 38.75s
progress: 209/256 batches, total time 38.92s
progress: 210/256 batches, total time 39.10s
progress: 211/256 batches, total time 39.28s
progress: 212/256 batches, total time 39.45s
progress: 213/256 batches, total time 39.63s
progress: 214/256 batches, total time 39.80s
progress: 215/256 batches, total time 39.98s
progress: 216/256 batches, total time 40.16s
progress: 217/256 batches, total time 40.33s
progress: 218/256 batches, total time 40.51s
progress: 219/256 batches, total time 40.68s
progress: 220/256 batches, total time 40.86s
progress: 221/256 batches, total time 41.03s
progress: 222/256 batches, total time 41.21s
progress: 223/256 batches, total time 41.39s
progress: 224/256 batches, total time 41.56s
progress: 225/256 batches, total time 41.74s
progress: 226/256 batches, total time 41.91s
progress: 227/256 batches, total time 42.09s
progress: 228/256 batches, total time 42.27s
progress: 229/256 batches, total time 42.44s
progress: 230/256 batches, total time 42.62s
progress: 231/256 batches, total time 42.79s
progress: 232/256 batches, total time 42.97s
progress: 233/256 batches, total time 43.14s
progress: 234/256 batches, total time 43.32s
progress: 235/256 batches, total time 43.50s
progress: 236/256 batches, total time 43.67s
progress: 237/256 batches, total time 43.85s
progress: 238/256 batches, total time 44.02s
progress: 239/256 batches, total time 44.20s
progress: 240/256 batches, total time 44.38s
progress: 241/256 batches, total time 44.55s
progress: 242/256 batches, total time 44.73s
progress: 243/256 batches, total time 44.90s
progress: 244/256 batches, total time 45.08s
progress: 245/256 batches, total time 45.25s
progress: 246/256 batches, total time 45.43s
progress: 247/256 batches, total time 45.61s
progress: 248/256 batches, total time 45.78s
progress: 249/256 batches, total time 45.96s
progress: 250/256 batches, total time 46.13s
progress: 251/256 batches, total time 46.31s
| ID | Name                  | Serial        | UUID                                     || GPU temp. | GPU util. | Memory util. || Memory total | Memory used | Memory free || Display mode | Display active |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  0 | NVIDIA A100 80GB PCIe | 1653523059318 | GPU-bbf2c6ff-dfff-21b3-d9b3-c0678f6c4ba4 ||       50C |       79% |           3% ||      81920MB |      2519MB |     78635MB || Enabled      | Disabled       |
progress: 252/256 batches, total time 46.57s
progress: 253/256 batches, total time 46.75s
progress: 254/256 batches, total time 46.93s
progress: 255/256 batches, total time 47.10s
progress: 256/256 batches, total time 47.28s
Prediction time: 47.47s
Final prediction shapes are:
(3, 512, 496, 306)
Prediction saved as:  outputs/test/chunk_z00_y03_x03.h5
